CODIGO,CATEGORIA
'005631','ACA'
'005632','ACA'
'005634','ACA'
'005635','ACA'
'005636','ACA'
'005637','ACA'
'005638','ACA'
'005639','ACA'
'000301','EEA'
'000318','EEA'
'000654','EEA'
'001213','EEA'
'001443','EEA'
'001908','EEA'
'005575','EEA'
'005576','EEA'
'005577','EEA'
'005580','EEA'
'005581','EEA'
'005582','EEA'
'005583','EEA'
'005584','EEA'
'005717','EEA'
'005718','EEA'
'000360','EEA'
'000376','EEA'
'000452','EEA'
'000492','EEA'
'000496','EEA'
'000501','EEA'
'000556','EEA'
'000577','EEA'
'000590','EEA'
'000611','EEA'
'000651','EEA'
'000660','EEA'
'000663','EEA'
'000667','EEA'
'000684','EEA'
'000694','EEA'
'000695','EEA'
'000710','EEA'
'000746','EEA'
'000747','EEA'
'000766','EEA'
'000783','EEA'
'000791','EEA'
'000798','EEA'
'000829','EEA'
'000830','EEA'
'000831','EEA'
'000851','EEA'
'000872','EEA'
'000888','EEA'
'000932','EEA'
'000958','EEA'
'000959','EEA'
'000960','EEA'
'000961','EEA'
'000962','EEA'
'000964','EEA'
'000967','EEA'
'000969','EEA'
'000970','EEA'
'000986','EEA'
'001026','EEA'
'001027','EEA'
'001046','EEA'
'001050','EEA'
'001054','EEA'
'001079','EEA'
'001090','EEA'
'001091','EEA'
'001100','EEA'
'001121','EEA'
'001128','EEA'
'001137','EEA'
'001199','EEA'
'001203','EEA'
'001222','EEA'
'001224','EEA'
'001225','EEA'
'001226','EEA'
'001227','EEA'
'001228','EEA'
'001229','EEA'
'001232','EEA'
'001234','EEA'
'001243','EEA'
'001266','EEA'
'001283','EEA'
'001286','EEA'
'001291','EEA'
'001297','EEA'
'001347','EEA'
'001348','EEA'
'001349','EEA'
'001353','EEA'
'001357','EEA'
'001372','EEA'
'001373','EEA'
'001376','EEA'
'001397','EEA'
'001403','EEA'
'001406','EEA'
'001428','EEA'
'001431','EEA'
'001433','EEA'
'001434','EEA'
'001437','EEA'
'001452','EEA'
'001455','EEA'
'001456','EEA'
'001457','EEA'
'001460','EEA'
'001464','EEA'
'001466','EEA'
'001478','EEA'
'001500','EEA'
'001515','EEA'
'001516','EEA'
'001518','EEA'
'001520','EEA'
'001521','EEA'
'001522','EEA'
'001525','EEA'
'001526','EEA'
'001527','EEA'
'001529','EEA'
'001550','EEA'
'001553','EEA'
'001573','EEA'
'001574','EEA'
'001590','EEA'
'001608','EEA'
'001609','EEA'
'001610','EEA'
'001612','EEA'
'001630','EEA'
'001631','EEA'
'001633','EEA'
'001634','EEA'
'001639','EEA'
'001664','EEA'
'001665','EEA'
'001703','EEA'
'001722','EEA'
'001729','EEA'
'001733','EEA'
'001735','EEA'
'001736','EEA'
'001740','EEA'
'001758','EEA'
'001759','EEA'
'001764','EEA'
'001780','EEA'
'001788','EEA'
'001792','EEA'
'001802','EEA'
'001816','EEA'
'001820','EEA'
'001823','EEA'
'001828','EEA'
'001836','EEA'
'001838','EEA'
'001841','EEA'
'001843','EEA'
'001845','EEA'
'001866','EEA'
'001869','EEA'
'001870','EEA'
'001904','EEA'
'001910','EEA'
'001911','EEA'
'001913','EEA'
'001914','EEA'
'001959','EEA'
'001962','EEA'
'001965','EEA'
'001967','EEA'
'001968','EEA'
'001973','EEA'
'001985','EEA'
'002014','EEA'
'002044','EEA'
'002045','EEA'
'002046','EEA'
'002087','EEA'
'002088','EEA'
'002089','EEA'
'002090','EEA'
'002135','EEA'
'002136','EEA'
'002140','EEA'
'002144','EEA'
'002145','EEA'
'002167','EEA'
'002179','EEA'
'002180','EEA'
'002226','EEA'
'002289','EEA'
'002338','EEA'
'002341','EEA'
'002342','EEA'
'002343','EEA'
'002344','EEA'
'002352','EEA'
'002364','EEA'
'002367','EEA'
'002368','EEA'
'002380','EEA'
'002381','EEA'
'002384','EEA'
'002385','EEA'
'002389','EEA'
'002406','EEA'
'002409','EEA'
'002411','EEA'
'002432','EEA'
'002433','EEA'
'002438','EEA'
'002460','EEA'
'002464','EEA'
'002466','EEA'
'002489','EEA'
'002490','EEA'
'002491','EEA'
'002492','EEA'
'002493','EEA'
'002495','EEA'
'002496','EEA'
'002497','EEA'
'002498','EEA'
'002499','EEA'
'002500','EEA'
'002501','EEA'
'002502','EEA'
'002503','EEA'
'002509','EEA'
'002513','EEA'
'002516','EEA'
'002521','EEA'
'002522','EEA'
'002524','EEA'
'002525','EEA'
'002528','EEA'
'002529','EEA'
'002559','EEA'
'002562','EEA'
'002567','EEA'
'002568','EEA'
'002570','EEA'
'002582','EEA'
'002585','EEA'
'002586','EEA'
'002587','EEA'
'002588','EEA'
'002589','EEA'
'002590','EEA'
'002644','EEA'
'002645','EEA'
'002651','EEA'
'002652','EEA'
'002653','EEA'
'002687','EEA'
'002700','EEA'
'002701','EEA'
'002702','EEA'
'002709','EEA'
'002714','EEA'
'002715','EEA'
'002717','EEA'
'002775','EEA'
'002777','EEA'
'002778','EEA'
'002779','EEA'
'002781','EEA'
'002782','EEA'
'002786','EEA'
'002787','EEA'
'002788','EEA'
'002789','EEA'
'002791','EEA'
'002792','EEA'
'002793','EEA'
'002794','EEA'
'002795','EEA'
'002796','EEA'
'002797','EEA'
'002807','EEA'
'002809','EEA'
'002810','EEA'
'002811','EEA'
'002817','EEA'
'002818','EEA'
'002825','EEA'
'002832','EEA'
'002833','EEA'
'002839','EEA'
'002840','EEA'
'002878','EEA'
'002879','EEA'
'002880','EEA'
'002887','EEA'
'002888','EEA'
'002934','EEA'
'002937','EEA'
'002945','EEA'
'002946','EEA'
'002947','EEA'
'002948','EEA'
'002950','EEA'
'002951','EEA'
'002953','EEA'
'002955','EEA'
'002956','EEA'
'002957','EEA'
'002959','EEA'
'002963','EEA'
'002964','EEA'
'002965','EEA'
'002966','EEA'
'002967','EEA'
'002999','EEA'
'003000','EEA'
'003005','EEA'
'003039','EEA'
'003040','EEA'
'003042','EEA'
'003043','EEA'
'003044','EEA'
'003047','EEA'
'003058','EEA'
'003059','EEA'
'003074','EEA'
'003075','EEA'
'003077','EEA'
'003078','EEA'
'003080','EEA'
'003081','EEA'
'003083','EEA'
'003084','EEA'
'003085','EEA'
'003086','EEA'
'003087','EEA'
'003088','EEA'
'003089','EEA'
'003090','EEA'
'003091','EEA'
'003092','EEA'
'003093','EEA'
'003096','EEA'
'003125','EEA'
'003126','EEA'
'003137','EEA'
'003141','EEA'
'003142','EEA'
'003143','EEA'
'003158','EEA'
'003159','EEA'
'003160','EEA'
'003161','EEA'
'003167','EEA'
'003168','EEA'
'003169','EEA'
'003170','EEA'
'003171','EEA'
'003172','EEA'
'003174','EEA'
'003185','EEA'
'003200','EEA'
'003201','EEA'
'003215','EEA'
'003216','EEA'
'003224','EEA'
'003272','EEA'
'003276','EEA'
'003282','EEA'
'003285','EEA'
'003286','EEA'
'003289','EEA'
'003303','EEA'
'003316','EEA'
'003318','EEA'
'003319','EEA'
'003320','EEA'
'003321','EEA'
'003322','EEA'
'003333','EEA'
'003334','EEA'
'003335','EEA'
'003336','EEA'
'003337','EEA'
'003338','EEA'
'003339','EEA'
'003340','EEA'
'003342','EEA'
'003343','EEA'
'003344','EEA'
'003345','EEA'
'003346','EEA'
'003347','EEA'
'003348','EEA'
'003350','EEA'
'003351','EEA'
'003353','EEA'
'003354','EEA'
'003355','EEA'
'003357','EEA'
'003358','EEA'
'003361','EEA'
'003362','EEA'
'003363','EEA'
'003364','EEA'
'003365','EEA'
'003366','EEA'
'003367','EEA'
'003369','EEA'
'003370','EEA'
'003371','EEA'
'003372','EEA'
'003373','EEA'
'003374','EEA'
'003375','EEA'
'003376','EEA'
'003377','EEA'
'003378','EEA'
'003379','EEA'
'003380','EEA'
'003381','EEA'
'003382','EEA'
'003383','EEA'
'003387','EEA'
'003388','EEA'
'003389','EEA'
'003391','EEA'
'003397','EEA'
'003399','EEA'
'003403','EEA'
'003404','EEA'
'003405','EEA'
'003406','EEA'
'003407','EEA'
'003418','EEA'
'003468','EEA'
'003469','EEA'
'003470','EEA'
'003471','EEA'
'003472','EEA'
'003522','EEA'
'003523','EEA'
'003524','EEA'
'003525','EEA'
'003540','EEA'
'003626','EEA'
'003627','EEA'
'003628','EEA'
'003629','EEA'
'003641','EEA'
'003652','EEA'
'003657','EEA'
'003658','EEA'
'003661','EEA'
'003662','EEA'
'003663','EEA'
'003664','EEA'
'003665','EEA'
'003667','EEA'
'003668','EEA'
'003669','EEA'
'003671','EEA'
'003672','EEA'
'003674','EEA'
'003675','EEA'
'003677','EEA'
'003678','EEA'
'003679','EEA'
'003681','EEA'
'003682','EEA'
'003683','EEA'
'003684','EEA'
'003685','EEA'
'003687','EEA'
'003688','EEA'
'003689','EEA'
'003690','EEA'
'003691','EEA'
'003692','EEA'
'003693','EEA'
'003694','EEA'
'003695','EEA'
'003697','EEA'
'003714','EEA'
'003715','EEA'
'003769','EEA'
'003772','EEA'
'003792','EEA'
'003794','EEA'
'003797','EEA'
'003799','EEA'
'003802','EEA'
'003803','EEA'
'003903','EEA'
'003904','EEA'
'003905','EEA'
'003906','EEA'
'003907','EEA'
'003908','EEA'
'003909','EEA'
'003910','EEA'
'003911','EEA'
'003912','EEA'
'003913','EEA'
'003914','EEA'
'003915','EEA'
'003916','EEA'
'003917','EEA'
'003918','EEA'
'003919','EEA'
'003920','EEA'
'003921','EEA'
'003922','EEA'
'003923','EEA'
'003924','EEA'
'003925','EEA'
'003926','EEA'
'003927','EEA'
'003928','EEA'
'003929','EEA'
'003930','EEA'
'003931','EEA'
'003932','EEA'
'003933','EEA'
'003934','EEA'
'003935','EEA'
'003938','EEA'
'003939','EEA'
'003942','EEA'
'003943','EEA'
'003950','EEA'
'003954','EEA'
'003955','EEA'
'003956','EEA'
'003957','EEA'
'003959','EEA'
'003960','EEA'
'003961','EEA'
'003967','EEA'
'003968','EEA'
'003969','EEA'
'003970','EEA'
'003971','EEA'
'003972','EEA'
'003973','EEA'
'003975','EEA'
'003976','EEA'
'003977','EEA'
'003978','EEA'
'003979','EEA'
'003980','EEA'
'003981','EEA'
'004026','EEA'
'004027','EEA'
'004044','EEA'
'004051','EEA'
'004061','EEA'
'004066','EEA'
'004067','EEA'
'004073','EEA'
'004074','EEA'
'004084','EEA'
'004087','EEA'
'004088','EEA'
'004089','EEA'
'004090','EEA'
'004098','EEA'
'004110','EEA'
'004111','EEA'
'004112','EEA'
'004113','EEA'
'004114','EEA'
'004115','EEA'
'004130','EEA'
'004131','EEA'
'004132','EEA'
'004135','EEA'
'004136','EEA'
'004137','EEA'
'004138','EEA'
'004146','EEA'
'004147','EEA'
'004150','EEA'
'004151','EEA'
'004152','EEA'
'004153','EEA'
'004154','EEA'
'004155','EEA'
'004156','EEA'
'004157','EEA'
'004158','EEA'
'004159','EEA'
'004179','EEA'
'004180','EEA'
'004183','EEA'
'004206','EEA'
'004207','EEA'
'004208','EEA'
'004209','EEA'
'004210','EEA'
'004211','EEA'
'004212','EEA'
'004213','EEA'
'004214','EEA'
'004215','EEA'
'004216','EEA'
'004217','EEA'
'004218','EEA'
'004219','EEA'
'004221','EEA'
'004234','EEA'
'004237','EEA'
'004238','EEA'
'004239','EEA'
'004240','EEA'
'004241','EEA'
'004242','EEA'
'004243','EEA'
'004244','EEA'
'004245','EEA'
'004246','EEA'
'004247','EEA'
'004248','EEA'
'004249','EEA'
'004250','EEA'
'004251','EEA'
'004252','EEA'
'004302','EEA'
'004303','EEA'
'004304','EEA'
'004305','EEA'
'004310','EEA'
'004311','EEA'
'004312','EEA'
'004313','EEA'
'004314','EEA'
'004315','EEA'
'004316','EEA'
'004317','EEA'
'004318','EEA'
'004319','EEA'
'004320','EEA'
'004321','EEA'
'004325','EEA'
'004326','EEA'
'004327','EEA'
'004328','EEA'
'004332','EEA'
'004333','EEA'
'004334','EEA'
'004335','EEA'
'004336','EEA'
'004337','EEA'
'004338','EEA'
'004339','EEA'
'004340','EEA'
'004341','EEA'
'004342','EEA'
'004357','EEA'
'004358','EEA'
'004359','EEA'
'004369','EEA'
'004370','EEA'
'004371','EEA'
'004372','EEA'
'004373','EEA'
'004375','EEA'
'004463','EEA'
'004482','EEA'
'004483','EEA'
'004484','EEA'
'004485','EEA'
'004486','EEA'
'004487','EEA'
'004488','EEA'
'004489','EEA'
'004490','EEA'
'004491','EEA'
'004492','EEA'
'004493','EEA'
'004494','EEA'
'004495','EEA'
'004496','EEA'
'004497','EEA'
'004498','EEA'
'004499','EEA'
'004500','EEA'
'004501','EEA'
'004502','EEA'
'004503','EEA'
'004504','EEA'
'004505','EEA'
'004506','EEA'
'004507','EEA'
'004508','EEA'
'004509','EEA'
'004510','EEA'
'004511','EEA'
'004512','EEA'
'004513','EEA'
'004564','EEA'
'004565','EEA'
'004584','EEA'
'004595','EEA'
'004598','EEA'
'004614','EEA'
'004645','EEA'
'004646','EEA'
'004647','EEA'
'004716','EEA'
'004723','EEA'
'004730','EEA'
'004746','EEA'
'004747','EEA'
'004748','EEA'
'004749','EEA'
'004750','EEA'
'004763','EEA'
'004769','EEA'
'004814','EEA'
'004908','EEA'
'004909','EEA'
'004912','EEA'
'004918','EEA'
'004919','EEA'
'004920','EEA'
'004922','EEA'
'004923','EEA'
'004924','EEA'
'004925','EEA'
'004927','EEA'
'004928','EEA'
'004929','EEA'
'004931','EEA'
'004932','EEA'
'004933','EEA'
'004934','EEA'
'004936','EEA'
'004941','EEA'
'004943','EEA'
'004944','EEA'
'004946','EEA'
'004949','EEA'
'004952','EEA'
'004960','EEA'
'004961','EEA'
'004963','EEA'
'004965','EEA'
'004966','EEA'
'004967','EEA'
'004968','EEA'
'004969','EEA'
'004973','EEA'
'004974','EEA'
'004975','EEA'
'004976','EEA'
'004981','EEA'
'004982','EEA'
'004988','EEA'
'004989','EEA'
'004990','EEA'
'004991','EEA'
'004992','EEA'
'004993','EEA'
'004998','EEA'
'004999','EEA'
'005004','EEA'
'005008','EEA'
'005009','EEA'
'005012','EEA'
'005022','EEA'
'005023','EEA'
'005062','EEA'
'005063','EEA'
'005064','EEA'
'005065','EEA'
'005068','EEA'
'005069','EEA'
'005070','EEA'
'005072','EEA'
'005076','EEA'
'005079','EEA'
'005086','EEA'
'005090','EEA'
'005109','EEA'
'005110','EEA'
'005113','EEA'
'005114','EEA'
'005115','EEA'
'005116','EEA'
'005120','EEA'
'005121','EEA'
'005122','EEA'
'005132','EEA'
'005133','EEA'
'005134','EEA'
'005135','EEA'
'005145','EEA'
'005146','EEA'
'005147','EEA'
'005148','EEA'
'005151','EEA'
'005157','EEA'
'005158','EEA'
'005161','EEA'
'005162','EEA'
'005163','EEA'
'005173','EEA'
'005193','EEA'
'005194','EEA'
'005195','EEA'
'005196','EEA'
'005197','EEA'
'005198','EEA'
'005199','EEA'
'005218','EEA'
'005491','EEA'
'005493','EEA'
'005494','EEA'
'005495','EEA'
'005496','EEA'
'005497','EEA'
'005560','EEA'
'005561','EEA'
'005574','EEA'
'005579','EEA'
'005585','EEA'
'005589','EEA'
'005590','EEA'
'005591','EEA'
'005592','EEA'
'005593','EEA'
'005594','EEA'
'005595','EEA'
'005598','EEA'
'005599','EEA'
'005600','EEA'
'005601','EEA'
'005602','EEA'
'005603','EEA'
'005604','EEA'
'005608','EEA'
'005611','EEA'
'005621','EEA'
'005622','EEA'
'005623','EEA'
'005624','EEA'
'005625','EEA'
'005626','EEA'
'005627','EEA'
'005628','EEA'
'005629','EEA'
'005630','EEA'
'005719','EEA'
'005720','EEA'
'005721','EEA'
'005724','EEA'
'005725','EEA'
'005726','EEA'
'005731','EEA'
'005732','EEA'
'005737','EEA'
'005738','EEA'
'005739','EEA'
'005740','EEA'
'005792','EEA'
'005812','EEA'
'005813','EEA'
'005817','EEA'
'005818','EEA'
'005819','EEA'
'005837','EEA'
'005839','EEA'
'005840','EEA'
'005841','EEA'
'005842','EEA'
'005843','EEA'
'005866','EEA'
'005867','EEA'
'005868','EEA'
'005869','EEA'
'005870','EEA'
'005871','EEA'
'005875','EEA'
'005886','EEA'
'005924','EEA'
'005942','EEA'
'006017','EEA'
'006019','EEA'
'006020','EEA'
'006023','EEA'
'006056','EEA'
'006058','EEA'
'006063','EEA'
'006064','EEA'
'006065','EEA'
'006070','EEA'
'006082','EEA'
'193001','EEA'
'311005','EEA'
'311008','EEA'
'311017','EEA'
'311018','EEA'
'311031','EEA'
'311046','EEA'
'313005','EEA'
'315004','EEA'
'321001','EEA'
'321006','EEA'
'321010','EEA'
'321017','EEA'
'321018','EEA'
'321022','EEA'
'321025','EEA'
'321034','EEA'
'321039','EEA'
'322005','EEA'
'327012','EEA'
'328006','EEA'
'328007','EEA'
'331002','EEA'
'331004','EEA'
'331005','EEA'
'334002','EEA'
'338001','EEA'
'341002','EEA'
'341003','EEA'
'341009','EEA'
'341014','EEA'
'341017','EEA'
'341020','EEA'
'341022','EEA'
'341028','EEA'
'343007','EEA'
'344009','EEA'
'346002','EEA'
'347002','EEA'
'347004','EEA'
'351001','EEA'
'351004','EEA'
'351008','EEA'
'351010','EEA'
'351018','EEA'
'351023','EEA'
'351025','EEA'
'352007','EEA'
'354002','EEA'
'354005','EEA'
'358003','EEA'
'371004','EEA'
'371009','EEA'
'371014','EEA'
'371015','EEA'
'371016','EEA'
'371017','EEA'
'371019','EEA'
'371024','EEA'
'371026','EEA'
'371028','EEA'
'371029','EEA'
'371030','EEA'
'371031','EEA'
'372023','EEA'
'373009','EEA'
'401002','EEA'
'421001','EEA'
'421003','EEA'
'421005','EEA'
'426001','EEA'
'431001','EEA'
'431004','EEA'
'431005','EEA'
'431007','EEA'
'431008','EEA'
'431010','EEA'
'431011','EEA'
'437001','EEA'
'437003','EEA'
'437004','EEA'
'437005','EEA'
'437006','EEA'
'437009','EEA'
'437011','EEA'
'437014','EEA'
'438001','EEA'
'438002','EEA'
'501002','EEA'
'501003','EEA'
'501004','EEA'
'501006','EEA'
'501007','EEA'
'501008','EEA'
'501009','EEA'
'501010','EEA'
'501011','EEA'
'501012','EEA'
'501015','EEA'
'501017','EEA'
'501020','EEA'
'503002','EEA'
'503003','EEA'
'503004','EEA'
'503005','EEA'
'503007','EEA'
'503008','EEA'
'504001','EEA'
'004421','INA'
'004423','INA'
'004424','INA'
'004425','INA'
'004426','INA'
'004427','INA'
'004428','INA'
'004521','ISA'
'004522','ISA'
'004523','ISA'
'004524','ISA'
'004525','ISA'
'004526','ISA'
'004527','ISA'
'004528','ISA'
'004529','ISA'
'004530','ISA'
'004531','ISA'
'004532','ISA'
'004533','ISA'
'004534','ISA'
'004536','ISA'
'004537','ISA'
'004538','ISA'
'004539','ISA'
'004540','ISA'
'004541','ISA'
'004542','ISA'
'004543','ISA'
'004544','ISA'
'004545','ISA'
'004546','ISA'
'004547','ISA'
'004548','ISA'
'004549','ISA'
'004454','MAA'
'004455','MAA'
'004456','MAA'
'004457','MAA'
'004458','MAA'
'004459','MAA'
'004460','MAA'
'004461','MAA'
'004462','MAA'
'004466','MAA'
'004467','MAA'
'000023','MBA'
'000173','MBA'
'000174','MBA'
'000210','MBA'
'000218','MBA'
'000223','MBA'
'000228','MBA'
'000317','MBA'
'000320','MBA'
'003774','MBA'
'003775','MBA'
'003813','MBA'
'003815','MBA'
'005224','MBA'
'021001','MBA'
'021003','MBA'
'021004','MBA'
'021009','MBA'
'021016','MBA'
'021018','MBA'
'021021','MBA'
'021025','MBA'
'021026','MBA'
'021029','MBA'
'021068','MBA'
'000330','MBA'
'000336','MBA'
'000338','MBA'
'000339','MBA'
'000347','MBA'
'000351','MBA'
'000352','MBA'
'000353','MBA'
'000357','MBA'
'000358','MBA'
'000362','MBA'
'000377','MBA'
'000379','MBA'
'000392','MBA'
'000393','MBA'
'000394','MBA'
'000395','MBA'
'000396','MBA'
'000397','MBA'
'000398','MBA'
'000399','MBA'
'000400','MBA'
'000401','MBA'
'000402','MBA'
'000403','MBA'
'000404','MBA'
'000405','MBA'
'000406','MBA'
'000407','MBA'
'000408','MBA'
'000409','MBA'
'000410','MBA'
'000411','MBA'
'000412','MBA'
'000413','MBA'
'000414','MBA'
'000415','MBA'
'000416','MBA'
'000417','MBA'
'000418','MBA'
'000419','MBA'
'000420','MBA'
'000421','MBA'
'000423','MBA'
'000424','MBA'
'000426','MBA'
'000429','MBA'
'000438','MBA'
'000453','MBA'
'000457','MBA'
'000462','MBA'
'000470','MBA'
'000473','MBA'
'000479','MBA'
'000484','MBA'
'000485','MBA'
'000486','MBA'
'000488','MBA'
'000489','MBA'
'000490','MBA'
'000493','MBA'
'000510','MBA'
'000511','MBA'
'000512','MBA'
'000518','MBA'
'000529','MBA'
'000537','MBA'
'000547','MBA'
'000549','MBA'
'000563','MBA'
'000571','MBA'
'000582','MBA'
'000588','MBA'
'000591','MBA'
'000593','MBA'
'000598','MBA'
'000618','MBA'
'000626','MBA'
'000632','MBA'
'000639','MBA'
'000640','MBA'
'000643','MBA'
'000644','MBA'
'000655','MBA'
'000697','MBA'
'000708','MBA'
'000750','MBA'
'000782','MBA'
'000802','MBA'
'000828','MBA'
'000886','MBA'
'000922','MBA'
'000923','MBA'
'001030','MBA'
'001066','MBA'
'001067','MBA'
'001068','MBA'
'001069','MBA'
'001070','MBA'
'001073','MBA'
'001075','MBA'
'001230','MBA'
'001261','MBA'
'001377','MBA'
'001386','MBA'
'001399','MBA'
'001407','MBA'
