CODIGO,CATEGORIA
'001440','MBA'
'001441','MBA'
'001446','MBA'
'001447','MBA'
'001449','MBA'
'001451','MBA'
'001453','MBA'
'001454','MBA'
'001465','MBA'
'001472','MBA'
'001473','MBA'
'001497','MBA'
'001662','MBA'
'001669','MBA'
'001730','MBA'
'001752','MBA'
'001777','MBA'
'001798','MBA'
'001799','MBA'
'001832','MBA'
'001833','MBA'
'001834','MBA'
'001848','MBA'
'001849','MBA'
'001850','MBA'
'001851','MBA'
'001852','MBA'
'001871','MBA'
'001918','MBA'
'002001','MBA'
'002003','MBA'
'002047','MBA'
'002051','MBA'
'002053','MBA'
'002071','MBA'
'002072','MBA'
'002074','MBA'
'002076','MBA'
'002077','MBA'
'002078','MBA'
'002079','MBA'
'002080','MBA'
'002082','MBA'
'002083','MBA'
'002084','MBA'
'002085','MBA'
'002169','MBA'
'002271','MBA'
'002273','MBA'
'002276','MBA'
'002277','MBA'
'002278','MBA'
'002279','MBA'
'002280','MBA'
'002350','MBA'
'002351','MBA'
'002366','MBA'
'002379','MBA'
'002504','MBA'
'002540','MBA'
'002546','MBA'
'002547','MBA'
'002548','MBA'
'002549','MBA'
'002550','MBA'
'002551','MBA'
'002552','MBA'
'002553','MBA'
'002554','MBA'
'002555','MBA'
'002657','MBA'
'002658','MBA'
'002659','MBA'
'002660','MBA'
'002661','MBA'
'002662','MBA'
'002663','MBA'
'002664','MBA'
'002666','MBA'
'002667','MBA'
'002668','MBA'
'002670','MBA'
'002822','MBA'
'002823','MBA'
'002826','MBA'
'002827','MBA'
'002828','MBA'
'002829','MBA'
'002835','MBA'
'002836','MBA'
'002860','MBA'
'002864','MBA'
'002865','MBA'
'002903','MBA'
'002918','MBA'
'002933','MBA'
'002941','MBA'
'002942','MBA'
'002943','MBA'
'002944','MBA'
'002969','MBA'
'002970','MBA'
'002972','MBA'
'002991','MBA'
'002992','MBA'
'003097','MBA'
'003098','MBA'
'003099','MBA'
'003203','MBA'
'003207','MBA'
'003254','MBA'
'003255','MBA'
'003256','MBA'
'003288','MBA'
'003290','MBA'
'003291','MBA'
'003292','MBA'
'003305','MBA'
'003306','MBA'
'003307','MBA'
'003308','MBA'
'003309','MBA'
'003310','MBA'
'003312','MBA'
'003313','MBA'
'003314','MBA'
'003315','MBA'
'003394','MBA'
'003395','MBA'
'003396','MBA'
'003398','MBA'
'003644','MBA'
'003645','MBA'
'003646','MBA'
'003647','MBA'
'003648','MBA'
'003649','MBA'
'003650','MBA'
'003651','MBA'
'003716','MBA'
'003717','MBA'
'003720','MBA'
'003721','MBA'
'003722','MBA'
'003723','MBA'
'003766','MBA'
'003767','MBA'
'003773','MBA'
'003776','MBA'
'003778','MBA'
'003779','MBA'
'003780','MBA'
'003781','MBA'
'003782','MBA'
'003783','MBA'
'003784','MBA'
'003785','MBA'
'003786','MBA'
'003787','MBA'
'003845','MBA'
'003846','MBA'
'003847','MBA'
'003848','MBA'
'003849','MBA'
'003850','MBA'
'003851','MBA'
'003852','MBA'
'003853','MBA'
'003854','MBA'
'003855','MBA'
'003856','MBA'
'003857','MBA'
'003858','MBA'
'003859','MBA'
'003860','MBA'
'003861','MBA'
'003862','MBA'
'003863','MBA'
'003864','MBA'
'003865','MBA'
'003866','MBA'
'003867','MBA'
'003868','MBA'
'003869','MBA'
'003870','MBA'
'003871','MBA'
'003872','MBA'
'003873','MBA'
'003874','MBA'
'003875','MBA'
'003876','MBA'
'003877','MBA'
'003878','MBA'
'003879','MBA'
'003880','MBA'
'003881','MBA'
'003882','MBA'
'003883','MBA'
'003884','MBA'
'003885','MBA'
'003886','MBA'
'003887','MBA'
'003888','MBA'
'003889','MBA'
'003890','MBA'
'003891','MBA'
'003892','MBA'
'003893','MBA'
'003894','MBA'
'003895','MBA'
'003896','MBA'
'003897','MBA'
'003898','MBA'
'003899','MBA'
'003940','MBA'
'003941','MBA'
'003944','MBA'
'003945','MBA'
'003951','MBA'
'003982','MBA'
'003983','MBA'
'003984','MBA'
'004000','MBA'
'004001','MBA'
'004002','MBA'
'004003','MBA'
'004028','MBA'
'004029','MBA'
'004080','MBA'
'004081','MBA'
'004082','MBA'
'004109','MBA'
'004224','MBA'
'004225','MBA'
'004271','MBA'
'004278','MBA'
'004281','MBA'
'004282','MBA'
'004283','MBA'
'004345','MBA'
'004346','MBA'
'004347','MBA'
'004350','MBA'
'004351','MBA'
'004352','MBA'
'004353','MBA'
'004354','MBA'
'004355','MBA'
'004356','MBA'
'004464','MBA'
'004465','MBA'
'004470','MBA'
'004575','MBA'
'004576','MBA'
'004577','MBA'
'004640','MBA'
'004641','MBA'
'004662','MBA'
'004663','MBA'
'004686','MBA'
'004687','MBA'
'004688','MBA'
'004689','MBA'
'004690','MBA'
'004765','MBA'
'004766','MBA'
'004768','MBA'
'004810','MBA'
'004811','MBA'
'004901','MBA'
'004902','MBA'
'004903','MBA'
'004904','MBA'
'004979','MBA'
'004986','MBA'
'004987','MBA'
'005067','MBA'
'005182','MBA'
'005184','MBA'
'005185','MBA'
'005186','MBA'
'005187','MBA'
'005188','MBA'
'005189','MBA'
'005190','MBA'
'005191','MBA'
'005192','MBA'
'005201','MBA'
'005202','MBA'
'005203','MBA'
'005204','MBA'
'005205','MBA'
'005206','MBA'
'005207','MBA'
'005208','MBA'
'005219','MBA'
'005221','MBA'
'005225','MBA'
'005244','MBA'
'005245','MBA'
'005246','MBA'
'005247','MBA'
'005248','MBA'
'005249','MBA'
'005250','MBA'
'005251','MBA'
'005252','MBA'
'005253','MBA'
'005254','MBA'
'005255','MBA'
'005562','MBA'
'005563','MBA'
'005564','MBA'
'005565','MBA'
'005566','MBA'
'005567','MBA'
'005568','MBA'
'005569','MBA'
'005586','MBA'
'005615','MBA'
'005620','MBA'
'005727','MBA'
'005728','MBA'
'005748','MBA'
'005787','MBA'
'005788','MBA'
'005790','MBA'
'005872','MBA'
'005882','MBA'
'005883','MBA'
'005933','MBA'
'005934','MBA'
'005935','MBA'
'006062','MBA'
'011001','MBA'
'011002','MBA'
'011003','MBA'
'011004','MBA'
'011005','MBA'
'021002','MBA'
'021006','MBA'
'021007','MBA'
'021010','MBA'
'021012','MBA'
'021017','MBA'
'021019','MBA'
'021020','MBA'
'021022','MBA'
'021023','MBA'
'021024','MBA'
'021028','MBA'
'021031','MBA'
'021032','MBA'
'021033','MBA'
'021034','MBA'
'021035','MBA'
'021037','MBA'
'021038','MBA'
'021039','MBA'
'021040','MBA'
'021041','MBA'
'021042','MBA'
'021043','MBA'
'021045','MBA'
'021046','MBA'
'021047','MBA'
'021048','MBA'
'021049','MBA'
'021050','MBA'
'021051','MBA'
'021052','MBA'
'021053','MBA'
'021054','MBA'
'021055','MBA'
'021056','MBA'
'021057','MBA'
'021058','MBA'
'021059','MBA'
'021060','MBA'
'021062','MBA'
'021063','MBA'
'021064','MBA'
'021065','MBA'
'021066','MBA'
'021067','MBA'
'021069','MBA'
'021070','MBA'
'021071','MBA'
'021072','MBA'
'021074','MBA'
'021075','MBA'
'021076','MBA'
'021077','MBA'
'021079','MBA'
'021080','MBA'
'021082','MBA'
'021083','MBA'
'021084','MBA'
'021085','MBA'
'021086','MBA'
'021087','MBA'
'021088','MBA'
'021089','MBA'
'021090','MBA'
'021091','MBA'
'021092','MBA'
'021094','MBA'
'021095','MBA'
'021096','MBA'
'021097','MBA'
'021098','MBA'
'021100','MBA'
'021101','MBA'
'021102','MBA'
'021103','MBA'
'021104','MBA'
'021109','MBA'
'021112','MBA'
'021113','MBA'
'021114','MBA'
'021115','MBA'
'027006','MBA'
'027022','MBA'
'031001','MBA'
'031002','MBA'
'031003','MBA'
'031004','MBA'
'031005','MBA'
'041001','MBA'
'041002','MBA'
'051001','MBA'
'051002','MBA'
'051003','MBA'
'051004','MBA'
'051005','MBA'
'051006','MBA'
'051007','MBA'
'051008','MBA'
'051009','MBA'
'051010','MBA'
'061001','MBA'
'061002','MBA'
'061003','MBA'
'061004','MBA'
'061005','MBA'
'061006','MBA'
'061007','MBA'
'061008','MBA'
'061009','MBA'
'061010','MBA'
'061011','MBA'
'061012','MBA'
'061013','MBA'
'061014','MBA'
'061015','MBA'
'061016','MBA'
'061017','MBA'
'061018','MBA'
'061019','MBA'
'061020','MBA'
'071001','MBA'
'071002','MBA'
'071003','MBA'
'081001','MBA'
'081002','MBA'
'091001','MBA'
'091002','MBA'
'091003','MBA'
'096003','MBA'
'096011','MBA'
'101001','MBA'
'101002','MBA'
'101003','MBA'
'121001','MBA'
'121003','MBA'
'128002','MBA'
'131001','MBA'
'171001','MBA'
'191001','MBA'
'191002','MBA'
'191003','MBA'
'196001','MBA'
'301001','MBA'
'301002','MBA'
'301003','MBA'
'301004','MBA'
'301005','MBA'
'301006','MBA'
'301007','MBA'
'301008','MBA'
'301010','MBA'
'301011','MBA'
'301012','MBA'
'301013','MBA'
'301014','MBA'
'301015','MBA'
'301016','MBA'
'301017','MBA'
'301018','MBA'
'301019','MBA'
'301020','MBA'
'301021','MBA'
'301022','MBA'
'301023','MBA'
'000076','MEA'
'000323','MEA'
'000324','MEA'
'000325','MEA'
'000326','MEA'
'000329','MEA'
'000331','MEA'
'000344','MEA'
'000348','MEA'
'000349','MEA'
'000381','MEA'
'000509','MEA'
'000786','MEA'
'000833','MEA'
'000867','MEA'
'000869','MEA'
'000902','MEA'
'000999','MEA'
'001051','MEA'
'001076','MEA'
'001159','MEA'
'001209','MEA'
'001210','MEA'
'001218','MEA'
'001265','MEA'
'001415','MEA'
'001450','MEA'
'001563','MEA'
'001565','MEA'
'001596','MEA'
'001607','MEA'
'001743','MEA'
'001751','MEA'
'001831','MEA'
'001990','MEA'
'002075','MEA'
'002153','MEA'
'002154','MEA'
'002155','MEA'
'002359','MEA'
'002360','MEA'
'002361','MEA'
'002429','MEA'
'002442','MEA'
'002444','MEA'
'002541','MEA'
'002542','MEA'
'002594','MEA'
'002647','MEA'
'002716','MEA'
'002760','MEA'
'002771','MEA'
'002834','MEA'
'002846','MEA'
'002847','MEA'
'002848','MEA'
'002849','MEA'
'002850','MEA'
'002851','MEA'
'002852','MEA'
'002853','MEA'
'002854','MEA'
'002872','MEA'
'002873','MEA'
'002874','MEA'
'002875','MEA'
'002876','MEA'
'002877','MEA'
'003041','MEA'
'003055','MEA'
'003056','MEA'
'003124','MEA'
'003130','MEA'
'003139','MEA'
'003175','MEA'
'003233','MEA'
'003234','MEA'
'003235','MEA'
'003236','MEA'
'003241','MEA'
'003242','MEA'
'003243','MEA'
'003244','MEA'
'003245','MEA'
'003246','MEA'
'003247','MEA'
'003248','MEA'
'003249','MEA'
'003250','MEA'
'003251','MEA'
'003252','MEA'
'003253','MEA'
'003273','MEA'
'003274','MEA'
'003323','MEA'
'003324','MEA'
'003325','MEA'
'003326','MEA'
'003327','MEA'
'003328','MEA'
'003329','MEA'
'003330','MEA'
'003392','MEA'
'003476','MEA'
'003477','MEA'
'003478','MEA'
'003479','MEA'
'003480','MEA'
'003643','MEA'
'003936','MEA'
'004116','MEA'
'004117','MEA'
'004118','MEA'
'004119','MEA'
'004274','MEA'
'004471','MEA'
'004472','MEA'
'004473','MEA'
'004481','MEA'
'004642','MEA'
'004643','MEA'
'004762','MEA'
'004771','MEA'
'004772','MEA'
'004773','MEA'
'004774','MEA'
'004775','MEA'
'004776','MEA'
'004777','MEA'
'004778','MEA'
'004779','MEA'
'004780','MEA'
'004781','MEA'
'004782','MEA'
'004783','MEA'
'004784','MEA'
'004785','MEA'
'004786','MEA'
'004787','MEA'
'004788','MEA'
'004789','MEA'
'004790','MEA'
'004803','MEA'
'004890','MEA'
'004894','MEA'
'004906','MEA'
'005176','MEA'
'005177','MEA'
'005178','MEA'
'005179','MEA'
'005180','MEA'
'005227','MEA'
'005228','MEA'
'005229','MEA'
'005230','MEA'
'005231','MEA'
'005232','MEA'
'005233','MEA'
'005234','MEA'
'005235','MEA'
'005236','MEA'
'005237','MEA'
'005238','MEA'
'005239','MEA'
'005240','MEA'
'005241','MEA'
'005261','MEA'
'005262','MEA'
'005281','MEA'
'005282','MEA'
'005729','MEA'
'005800','MEA'
'005863','MEA'
'541001','MEA'
'541002','MEA'
'561001','MEA'
'565009','MEA'
'565010','MEA'
'565012','MEA'
'565013','MEA'
'567004','MEA'
'571001','MEA'
'571002','MEA'
'571003','MEA'
'571005','MEA'
'571006','MEA'
'571007','MEA'
'571008','MEA'
'571009','MEA'
'591001','MEA'
'591002','MEA'
'591005','MEA'
'591032','MEA'
'591045','MEA'
'611001','MEA'
'701001','MEA'
'701002','MEA'
'701003','MEA'
'701005','MEA'
'701006','MEA'
'701007','MEA'
'701012','MEA'
'701023','MEA'
'701046','MEA'
'701047','MEA'
'701048','MEA'
'701049','MEA'
'701050','MEA'
'704003','MEA'
'004432','TEA'
'004438','TEA'
'004439','TEA'
'004440','TEA'
'004441','TEA'
'004429','TI'
'004430','TI'
'004431','TI'
'004435','TI'
'004436','TI'
'004437','TI'
'005945','TI'
'005946','TI'
'004442','TLA'
'004443','TLA'
'004444','TLA'
'004445','TLA'
'004446','TLA'
'004447','TLA'
'004448','TLA'
'004449','TLA'
'004450','TLA'
'004451','TLA'
'004452','TLA'
'004453','TLA'
'004468','TLA'
'004374','TRA'
'004377','TRA'
'004378','TRA'
'004379','TRA'
'004380','TRA'
'004381','TRA'
'004382','TRA'
'004383','TRA'
'004384','TRA'
'004385','TRA'
'004386','TRA'
'004387','TRA'
'004388','TRA'
'004389','TRA'
'004390','TRA'
'004391','TRA'
'004392','TRA'
'004393','TRA'
'004394','TRA'
'004395','TRA'
'004396','TRA'
'004402','TRA'
'004403','TRA'
'004404','TRA'
'004405','TRA'
'004406','TRA'
'004407','TRA'
'004408','TRA'
'004409','TRA'
'004410','TRA'
'004411','TRA'
'004412','TRA'
'004413','TRA'
'004414','TRA'
'004415','TRA'
'004416','TRA'
'004417','TRA'
'004418','TRA'
'004419','TRA'
'004420','TRA'
'000287','EEH'
'000624','EEH'
'000701','EEH'
'000780','EEH'
'000947','EEH'
'001049','EEH'
'001233','EEH'
'001298','EEH'
'001302','EEH'
'001477','EEH'
'001519','EEH'
'001531','EEH'
'001534','EEH'
'001554','EEH'
'001580','EEH'
'001787','EEH'
'001853','EEH'
'001909','EEH'
'001947','EEH'
'001961','EEH'
'002011','EEH'
'002138','EEH'
'002173','EEH'
'002382','EEH'
'002439','EEH'
'002523','EEH'
'002707','EEH'
'002790','EEH'
'003001','EEH'
'003002','EEH'
'003079','EEH'
'003173','EEH'
'003352','EEH'
'003359','EEH'
'003368','EEH'
'003386','EEH'
'003520','EEH'
'003958','EEH'
'005606','EEH'
'005607','EEH'
'005722','EEH'
'005723','EEH'
'005941','EEH'
'321007','EEH'
'321016','EEH'
'322003','EEH'
'341006','EEH'
'341012','EEH'
'351013','EEH'
'351030','EEH'
'351038','EEH'
'005571','ISA'
'000226','MBH'
'000229','MBH'
'001975','MBH'
'002002','MBH'
'002073','MBH'
'002081','MBH'
'002669','MBH'
'002914','MBH'
'002915','MBH'
'002916','MBH'
'002917','MBH'
'003311','MBH'
'004551','MBH'
'004767','MBH'
'004888','MBH'
'004889','MBH'
'004897','MBH'
'004971','MBH'
'004978','MBH'
'004985','MBH'
'005026','MBH'
'005027','MBH'
'005028','MBH'
'005029','MBH'
'005030','MBH'
'005031','MBH'
'005032','MBH'
'005033','MBH'
'005034','MBH'
'005035','MBH'
'005036','MBH'
'005037','MBH'
'005038','MBH'
'005039','MBH'
'005040','MBH'
'005041','MBH'
'005042','MBH'
'005043','MBH'
'005044','MBH'
'005045','MBH'
'005046','MBH'
'005047','MBH'
'005048','MBH'
'005049','MBH'
'005050','MBH'
'005051','MBH'
'005052','MBH'
'005053','MBH'
'005054','MBH'
'005055','MBH'
'005056','MBH'
'005057','MBH'
'005058','MBH'
'005059','MBH'
'005060','MBH'
'005181','MBH'
'005200','MBH'
'005836','MBH'
'005865','MBH'
'005878','MBH'
'005879','MBH'
'005880','MBH'
'005881','MBH'
'006057','MBH'
'021008','MBH'
'021014','MBH'
'021036','MBH'
'021044','MBH'
'021061','MBH'
'021073','MBH'
'021078','MBH'
'021081','MBH'
'000337','MEH'
'001151','MEH'
'004478','MEH'
'004479','MEH'
'004791','MEH'
'004792','MEH'
'004892','MEH'
'591006','MEH'
'591029','MEH'
'591030','MEH'
'591031','MEH'
'591033','MEH'
'591034','MEH'
'591046','MEH'
'004739','ACB'
'004742','ACB'
'000703','EEB'
'000705','EEB'
'000707','EEB'
'000734','EEB'
'000743','EEB'
'000744','EEB'
'000818','EEB'
'001123','EEB'
'001129','EEB'
'001138','EEB'
'001139','EEB'
'001140','EEB'
'001141','EEB'
'001142','EEB'
'001168','EEB'
'001306','EEB'
'001339','EEB'
'001340','EEB'
'001498','EEB'
'001499','EEB'
'001595','EEB'
'001648','EEB'
'001725','EEB'
'001726','EEB'
'001741','EEB'
'001766','EEB'
'001964','EEB'
'001978','EEB'
'002390','EEB'
'002397','EEB'
'002463','EEB'
'002703','EEB'
'002824','EEB'
'002952','EEB'
'003637','EEB'
'003638','EEB'
'003642','EEB'
'003670','EEB'
'003673','EEB'
'003964','EEB'
'004140','EEB'
'004143','EEB'
'004144','EEB'
'004145','EEB'
'004184','EEB'
'004185','EEB'
'004279','EEB'
'004299','EEB'
'004300','EEB'
'004307','EEB'
'004309','EEB'
'004322','EEB'
'004323','EEB'
'004329','EEB'
'004330','EEB'
'004566','EEB'
'004580','EEB'
'004581','EEB'
'004582','EEB'
'004609','EEB'
'004611','EEB'
'004717','EEB'
'004720','EEB'
'004721','EEB'
'004722','EEB'
'004820','EEB'
'004821','EEB'
'004822','EEB'
'004823','EEB'
'004824','EEB'
'004825','EEB'
'004826','EEB'
'004827','EEB'
'004828','EEB'
'004829','EEB'
'004830','EEB'
'004831','EEB'
'004832','EEB'
'004833','EEB'
'004834','EEB'
'004835','EEB'
'004836','EEB'
'004837','EEB'
'004838','EEB'
'004839','EEB'
'004840','EEB'
'004841','EEB'
'004842','EEB'
'004843','EEB'
'004844','EEB'
'004845','EEB'
'004846','EEB'
'004847','EEB'
'004848','EEB'
'004849','EEB'
'004850','EEB'
'004851','EEB'
'004852','EEB'
'004853','EEB'
'004914','EEB'
'005212','EEB'
'005779','EEB'
'005991','EEB'
'005995','EEB'
'006059','EEB'
'344002','EEB'
'353007','EEB'
'354001','EEB'
'373012','EEB'
'503010','EEB'
'006083','ISA'
'000721','MBB'
'000836','MBB'
'000997','MBB'
'001115','MBB'
'001116','MBB'
'001167','MBB'
'001170','MBB'
'001180','MBB'
'001181','MBB'
'001182','MBB'
'001186','MBB'
'001187','MBB'
'001188','MBB'
'001189','MBB'
'001205','MBB'
'001541','MBB'
'002295','MBB'
'003138','MBB'
'004360','MBB'
'004361','MBB'
'004362','MBB'
'004363','MBB'
'004364','MBB'
'004365','MBB'
'004366','MBB'
'004367','MBB'
'004368','MBB'
'004587','MBB'
'004588','MBB'
'004589','MBB'
'004599','MBB'
'004600','MBB'
'004601','MBB'
'004602','MBB'
'004603','MBB'
'004604','MBB'
'004605','MBB'
'004606','MBB'
'004615','MBB'
'004616','MBB'
'004617','MBB'
'004618','MBB'
'004619','MBB'
'004620','MBB'
'004621','MBB'
'004622','MBB'
'004623','MBB'
'004624','MBB'
'004625','MBB'
'004626','MBB'
'004627','MBB'
'004628','MBB'
'004629','MBB'
'004630','MBB'
'004631','MBB'
'004632','MBB'
'004633','MBB'
'004634','MBB'
'004635','MBB'
'004636','MBB'
'004691','MBB'
'004692','MBB'
'004693','MBB'
'004694','MBB'
'004695','MBB'
'004696','MBB'
'004697','MBB'
'004698','MBB'
'004699','MBB'
'004700','MBB'
'004701','MBB'
'004702','MBB'
'004770','MBB'
'004816','MBB'
'004964','MBB'
'005016','MBB'
'005220','MBB'
'005222','MBB'
'005829','MBB'
'005830','MBB'
'005873','MBB'
'005874','MBB'
'006034','MBB'
'006079','MBB'
'006080','MBB'
'013003','MBB'
'021005','MBB'
'021011','MBB'
'021013','MBB'
'021015','MBB'
'021027','MBB'
'021030','MBB'
'023014','MBB'
'023015','MBB'
'023017','MBB'
'023019','MBB'
'023020','MBB'
'023021','MBB'
'023022','MBB'
'023026','MBB'
'023027','MBB'
'023028','MBB'
'023039','MBB'
'023040','MBB'
'023041','MBB'
'023048','MBB'
'053009','MBB'
'073002','MBB'
'073003','MBB'
'073004','MBB'
'073005','MBB'
'073009','MBB'
'133001','MBB'
'133003','MBB'
'133006','MBB'
'143001','MBB'
'001152','MEB'
'001153','MEB'
'002189','MEB'
'004128','MEB'
'004165','MEB'
'004166','MEB'
'004169','MEB'
'004170','MEB'
'004171','MEB'
'004172','MEB'
'004187','MEB'
'004188','MEB'
'004189','MEB'
'004190','MEB'
'004191','MEB'
'004192','MEB'
'004193','MEB'
'004194','MEB'
'004203','MEB'
'004204','MEB'
'004230','MEB'
'004231','MEB'
'004232','MEB'
'004233','MEB'
'004235','MEB'
'004236','MEB'
'004272','MEB'
'004273','MEB'
'004593','MEB'
'004594','MEB'
'004793','MEB'
'004794','MEB'
'005066','MEB'
'005789','MEB'
'005801','MEB'
'005802','MEB'
'005803','MEB'
'005804','MEB'
'005805','MEB'
'005806','MEB'
'593001','MEB'
'593002','MEB'
'000478','EEG'
'000852','EEG'
'001028','EEG'
'001132','EEG'
'001135','EEG'
'001223','EEG'
'001290','EEG'
