CODIGO,CATEGORIA
'001313','EEG'
'001358','EEG'
'001479','EEG'
'001535','EEG'
'001584','EEG'
'001586','EEG'
'001656','EEG'
'001790','EEG'
'001940','EEG'
'002009','EEG'
'002010','EEG'
'002015','EEG'
'002170','EEG'
'002224','EEG'
'002358','EEG'
'002398','EEG'
'002431','EEG'
'002435','EEG'
'002507','EEG'
'002511','EEG'
'002518','EEG'
'002519','EEG'
'002526','EEG'
'002774','EEG'
'002858','EEG'
'002859','EEG'
'002897','EEG'
'003082','EEG'
'003189','EEG'
'003228','EEG'
'003463','EEG'
'003474','EEG'
'003536','EEG'
'003653','EEG'
'003768','EEG'
'003793','EEG'
'003796','EEG'
'003798','EEG'
'003953','EEG'
'003966','EEG'
'004083','EEG'
'004301','EEG'
'004306','EEG'
'004308','EEG'
'004324','EEG'
'004331','EEG'
'004596','EEG'
'004597','EEG'
'004610','EEG'
'004612','EEG'
'004725','EEG'
'004726','EEG'
'004727','EEG'
'004729','EEG'
'004854','EEG'
'004855','EEG'
'004856','EEG'
'004857','EEG'
'004858','EEG'
'004859','EEG'
'004860','EEG'
'004861','EEG'
'004862','EEG'
'004863','EEG'
'004864','EEG'
'004865','EEG'
'004866','EEG'
'004867','EEG'
'004868','EEG'
'004869','EEG'
'004870','EEG'
'004871','EEG'
'004872','EEG'
'004873','EEG'
'004874','EEG'
'004875','EEG'
'004876','EEG'
'004877','EEG'
'004878','EEG'
'004879','EEG'
'004880','EEG'
'004881','EEG'
'004882','EEG'
'004883','EEG'
'004884','EEG'
'004885','EEG'
'004886','EEG'
'004915','EEG'
'004921','EEG'
'004930','EEG'
'004945','EEG'
'005000','EEG'
'005001','EEG'
'005002','EEG'
'005003','EEG'
'005007','EEG'
'005010','EEG'
'005011','EEG'
'005017','EEG'
'005097','EEG'
'005613','EEG'
'005814','EEG'
'005815','EEG'
'005990','EEG'
'006021','EEG'
'083001','EEG'
'321043','EEG'
'323012','EEG'
'341004','EEG'
'341019','EEG'
'341026','EEG'
'344006','EEG'
'373002','EEG'
'373010','EEG'
'374003','EEG'
'374004','EEG'
'374005','EEG'
'383001','EEG'
'393011','EEG'
'004535','ISA'
'000105','MBG'
'000113','MBG'
'000114','MBG'
'000115','MBG'
'000162','MBG'
'000193','MBG'
'000572','MBG'
'000702','MBG'
'000850','MBG'
'000910','MBG'
'001308','MBG'
'001309','MBG'
'001322','MBG'
'001504','MBG'
'001885','MBG'
'001886','MBG'
'001955','MBG'
'002227','MBG'
'002232','MBG'
'002233','MBG'
'002234','MBG'
'002235','MBG'
'002237','MBG'
'002241','MBG'
'002243','MBG'
'002244','MBG'
'002245','MBG'
'002246','MBG'
'002247','MBG'
'002248','MBG'
'002249','MBG'
'002250','MBG'
'002251','MBG'
'002252','MBG'
'002254','MBG'
'002255','MBG'
'002282','MBG'
'002711','MBG'
'002733','MBG'
'002734','MBG'
'002735','MBG'
'002736','MBG'
'002737','MBG'
'002738','MBG'
'002739','MBG'
'002740','MBG'
'002741','MBG'
'002742','MBG'
'002745','MBG'
'002890','MBG'
'002927','MBG'
'002928','MBG'
'002929','MBG'
'002930','MBG'
'003208','MBG'
'003211','MBG'
'003341','MBG'
'003423','MBG'
'003424','MBG'
'003718','MBG'
'004167','MBG'
'004226','MBG'
'004227','MBG'
'004228','MBG'
'004229','MBG'
'004480','MBG'
'004591','MBG'
'004898','MBG'
'004899','MBG'
'005015','MBG'
'005175','MBG'
'005291','MBG'
'005292','MBG'
'005293','MBG'
'005294','MBG'
'005295','MBG'
'005296','MBG'
'005297','MBG'
'005298','MBG'
'005299','MBG'
'005300','MBG'
'005301','MBG'
'005302','MBG'
'005303','MBG'
'005304','MBG'
'005305','MBG'
'005306','MBG'
'005307','MBG'
'005572','MBG'
'005573','MBG'
'005735','MBG'
'005736','MBG'
'005778','MBG'
'005921','MBG'
'005922','MBG'
'005923','MBG'
'005987','MBG'
'005988','MBG'
'013002','MBG'
'013005','MBG'
'013006','MBG'
'013007','MBG'
'013008','MBG'
'013009','MBG'
'013011','MBG'
'013012','MBG'
'014007','MBG'
'014008','MBG'
'014009','MBG'
'014010','MBG'
'014012','MBG'
'014013','MBG'
'014014','MBG'
'014015','MBG'
'014016','MBG'
'014018','MBG'
'023007','MBG'
'023012','MBG'
'023018','MBG'
'023023','MBG'
'023024','MBG'
'023029','MBG'
'023046','MBG'
'023047','MBG'
'024003','MBG'
'024007','MBG'
'024009','MBG'
'024011','MBG'
'024013','MBG'
'024014','MBG'
'024015','MBG'
'024018','MBG'
'024019','MBG'
'024020','MBG'
'024021','MBG'
'024023','MBG'
'024024','MBG'
'024035','MBG'
'024036','MBG'
'024039','MBG'
'024040','MBG'
'024041','MBG'
'053002','MBG'
'053003','MBG'
'053005','MBG'
'053007','MBG'
'053008','MBG'
'053010','MBG'
'053012','MBG'
'054002','MBG'
'054004','MBG'
'054005','MBG'
'054006','MBG'
'054007','MBG'
'054008','MBG'
'054009','MBG'
'054010','MBG'
'054011','MBG'
'063007','MBG'
'063008','MBG'
'063009','MBG'
'063012','MBG'
'063013','MBG'
'064003','MBG'
'064004','MBG'
'073001','MBG'
'073008','MBG'
'074001','MBG'
'074004','MBG'
'083003','MBG'
'084001','MBG'
'133002','MBG'
'133004','MBG'
'133005','MBG'
'133008','MBG'
'133009','MBG'
'144001','MBG'
'184001','MBG'
'303003','MBG'
'303005','MBG'
'303009','MBG'
'303011','MBG'
'303012','MBG'
'000167','MEG'
'001179','MEG'
'001208','MEG'
'001316','MEG'
'001747','MEG'
'001748','MEG'
'002146','MEG'
'002646','MEG'
'002648','MEG'
'002816','MEG'
'002935','MEG'
'003790','MEG'
'004168','MEG'
'004195','MEG'
'004196','MEG'
'004197','MEG'
'004198','MEG'
'004795','MEG'
'004796','MEG'
'005773','MEG'
'005774','MEG'
'005775','MEG'
'005776','MEG'
'005864','MEG'
'006040','MEG'
'563009','MEG'
'573002','MEG'
'573003','MEG'
'573005','MEG'
'593003','MEG'
'594001','MEG'
'594002','MEG'
'594003','MEG'
'594004','MEG'
'594005','MEG'
'594006','MEG'
'594007','MEG'
'594008','MEG'
'594009','MEG'
'594010','MEG'
'704006','MEG'
'004741','ACD'
'000856','EED'
'000982','EED'
'001007','EED'
'001088','EED'
'001089','EED'
'001109','EED'
'001110','EED'
'001220','EED'
'001279','EED'
'001683','EED'
'001761','EED'
'001844','EED'
'002052','EED'
'002349','EED'
'002400','EED'
'002408','EED'
'002564','EED'
'002694','EED'
'002705','EED'
'002812','EED'
'002813','EED'
'002814','EED'
'002819','EED'
'002820','EED'
'002906','EED'
'002949','EED'
'003017','EED'
'003100','EED'
'003101','EED'
'003104','EED'
'003105','EED'
'003106','EED'
'003154','EED'
'003416','EED'
'003419','EED'
'003475','EED'
'003535','EED'
'003699','EED'
'003962','EED'
'004133','EED'
'004134','EED'
'004141','EED'
'004142','EED'
'004149','EED'
'004205','EED'
'004220','EED'
'004343','EED'
'004344','EED'
'004590','EED'
'004657','EED'
'004665','EED'
'004719','EED'
'004752','EED'
'004764','EED'
'004804','EED'
'004910','EED'
'004911','EED'
'004916','EED'
'004938','EED'
'004939','EED'
'004940','EED'
'004948','EED'
'004950','EED'
'004951','EED'
'004954','EED'
'004955','EED'
'005485','EED'
'005486','EED'
'005587','EED'
'005588','EED'
'005596','EED'
'005597','EED'
'005605','EED'
'006015','EED'
'315001','EED'
'315002','EED'
'315006','EED'
'321008','EED'
'325001','EED'
'325004','EED'
'355001','EED'
'355002','EED'
'355003','EED'
'371006','EED'
'375001','EED'
'375004','EED'
'375007','EED'
'391034','EED'
'395002','EED'
'001221','MBD'
'001604','MBD'
'001606','MBD'
'001647','MBD'
'002443','MBD'
'002618','MBD'
'002619','MBD'
'002620','MBD'
'002621','MBD'
'002622','MBD'
'002623','MBD'
'002931','MBD'
'002932','MBD'
'003209','MBD'
'003986','MBD'
'004400','MBD'
'004983','MBD'
'004994','MBD'
'004995','MBD'
'004996','MBD'
'004997','MBD'
'005522','MBD'
'005523','MBD'
'005524','MBD'
'005525','MBD'
'005526','MBD'
'005527','MBD'
'005528','MBD'
'005529','MBD'
'005530','MBD'
'005531','MBD'
'005532','MBD'
'005533','MBD'
'005534','MBD'
'005535','MBD'
'005536','MBD'
'005537','MBD'
'005538','MBD'
'005539','MBD'
'005540','MBD'
'005541','MBD'
'005542','MBD'
'005543','MBD'
'005544','MBD'
'005545','MBD'
'005546','MBD'
'005547','MBD'
'005548','MBD'
'005549','MBD'
'005550','MBD'
'005551','MBD'
'005552','MBD'
'005553','MBD'
'005554','MBD'
'005555','MBD'
'005556','MBD'
'005557','MBD'
'005558','MBD'
'005559','MBD'
'015001','MBD'
'015002','MBD'
'015003','MBD'
'015004','MBD'
'015005','MBD'
'015006','MBD'
'015007','MBD'
'015008','MBD'
'015009','MBD'
'015010','MBD'
'015011','MBD'
'015012','MBD'
'025001','MBD'
'025002','MBD'
'025005','MBD'
'025012','MBD'
'025013','MBD'
'025014','MBD'
'025025','MBD'
'025027','MBD'
'025028','MBD'
'025030','MBD'
'025031','MBD'
'025032','MBD'
'025033','MBD'
'025034','MBD'
'025035','MBD'
'025036','MBD'
'025037','MBD'
'025038','MBD'
'025039','MBD'
'025040','MBD'
'025041','MBD'
'025042','MBD'
'025043','MBD'
'025044','MBD'
'025045','MBD'
'035001','MBD'
'035002','MBD'
'035003','MBD'
'055001','MBD'
'055002','MBD'
'055003','MBD'
'055004','MBD'
'055005','MBD'
'055006','MBD'
'055007','MBD'
'055008','MBD'
'055009','MBD'
'055010','MBD'
'075002','MBD'
'075003','MBD'
'075004','MBD'
'085001','MBD'
'105001','MBD'
'110003','MBD'
'135001','MBD'
'135002','MBD'
'135003','MBD'
'145001','MBD'
'145002','MBD'
'165001','MBD'
'165002','MBD'
'165003','MBD'
'165004','MBD'
'165005','MBD'
'165006','MBD'
'165007','MBD'
'185001','MBD'
'001342','MED'
'001343','MED'
'001657','MED'
'001658','MED'
'001742','MED'
'002637','MED'
'003263','MED'
'003531','MED'
'003532','MED'
'003901','MED'
'003902','MED'
'003949','MED'
'004291','MED'
'004292','MED'
'004474','MED'
'004475','MED'
'004476','MED'
'004477','MED'
'004815','MED'
'004817','MED'
'004818','MED'
'004819','MED'
'004905','MED'
'004977','MED'
'005025','MED'
'006081','MED'
'545002','MED'
'565001','MED'
'565002','MED'
'565003','MED'
'565004','MED'
'565006','MED'
'565007','MED'
'565008','MED'
'575001','MED'
'575004','MED'
'595001','MED'
'595002','MED'
'595003','MED'
'595004','MED'
'595005','MED'
'595006','MED'
'595007','MED'
'595009','MED'
'595013','MED'
'595015','MED'
'595016','MED'
'004737','ACM'
'004738','ACM'
'004745','ACM'
'005210','ACM'
'000807','EEM'
'000812','EEM'
'001087','EEM'
'001337','EEM'
'001413','EEM'
'001530','EEM'
'001549','EEM'
'001585','EEM'
'001731','EEM'
'001765','EEM'
'001819','EEM'
'001842','EEM'
'001855','EEM'
'001857','EEM'
'001867','EEM'
'002404','EEM'
'002508','EEM'
'002693','EEM'
'002708','EEM'
'002869','EEM'
'002870','EEM'
'003109','EEM'
'003156','EEM'
'003178','EEM'
'003191','EEM'
'003192','EEM'
'003193','EEM'
'003425','EEM'
'003655','EEM'
'004608','EEM'
'004639','EEM'
'004649','EEM'
'004650','EEM'
'004651','EEM'
'004664','EEM'
'004666','EEM'
'004667','EEM'
'004668','EEM'
'004669','EEM'
'004670','EEM'
'004671','EEM'
'004672','EEM'
'004673','EEM'
'004674','EEM'
'004718','EEM'
'004753','EEM'
'004962','EEM'
'004972','EEM'
'004980','EEM'
'005005','EEM'
'005006','EEM'
'005730','EEM'
'005926','EEM'
'005927','EEM'
'005928','EEM'
'005929','EEM'
'005930','EEM'
'005989','EEM'
'006016','EEM'
'006041','EEM'
'006042','EEM'
'006043','EEM'
'006044','EEM'
'006045','EEM'
'006046','EEM'
'006047','EEM'
'006048','EEM'
'006049','EEM'
'006050','EEM'
'006051','EEM'
'006052','EEM'
'006053','EEM'
'006054','EEM'
'006055','EEM'
'006060','EEM'
'006061','EEM'
'336004','EEM'
'356005','EEM'
'376008','EEM'
'376010','EEM'
'005827','ISA'
'000238','MBM'
'000243','MBM'
'000244','MBM'
'000253','MBM'
'000254','MBM'
'000255','MBM'
'000257','MBM'
'000260','MBM'
'000271','MBM'
'000273','MBM'
'000723','MBM'
'000725','MBM'
'000808','MBM'
'000908','MBM'
'001262','MBM'
'001267','MBM'
'001268','MBM'
'001269','MBM'
'001270','MBM'
'001271','MBM'
'001272','MBM'
'001273','MBM'
'001274','MBM'
'001275','MBM'
'001276','MBM'
'001480','MBM'
'001490','MBM'
'001491','MBM'
'001771','MBM'
'001772','MBM'
'002099','MBM'
'002112','MBM'
'002113','MBM'
'002116','MBM'
'002194','MBM'
'002195','MBM'
'002197','MBM'
'002202','MBM'
'002211','MBM'
'002262','MBM'
'002263','MBM'
'002275','MBM'
'002469','MBM'
'002470','MBM'
'002471','MBM'
'002600','MBM'
'002601','MBM'
'002602','MBM'
'002603','MBM'
'002605','MBM'
'002606','MBM'
'002609','MBM'
'002610','MBM'
'002611','MBM'
'002612','MBM'
'002614','MBM'
'002615','MBM'
'002799','MBM'
'002800','MBM'
'002837','MBM'
'002838','MBM'
'002919','MBM'
'003049','MBM'
'003072','MBM'
'003146','MBM'
'003155','MBM'
'003210','MBM'
'003229','MBM'
'003230','MBM'
'003988','MBM'
'003989','MBM'
'003990','MBM'
'003991','MBM'
'003992','MBM'
'003993','MBM'
'003994','MBM'
'003995','MBM'
'003996','MBM'
'004552','MBM'
'004555','MBM'
'004567','MBM'
'004568','MBM'
'004569','MBM'
'004570','MBM'
'004713','MBM'
'004731','MBM'
'004732','MBM'
'004733','MBM'
'004734','MBM'
'004735','MBM'
'005256','MBM'
'005257','MBM'
'005258','MBM'
'005259','MBM'
'005308','MBM'
'005309','MBM'
'005310','MBM'
'005311','MBM'
'005312','MBM'
'005313','MBM'
'005314','MBM'
'005315','MBM'
'005316','MBM'
'005317','MBM'
'005318','MBM'
'005319','MBM'
'005320','MBM'
'005321','MBM'
'005322','MBM'
'005487','MBM'
'005488','MBM'
'005489','MBM'
'005490','MBM'
'005641','MBM'
'005643','MBM'
'005644','MBM'
'005645','MBM'
'005646','MBM'
'005647','MBM'
'005648','MBM'
'005649','MBM'
'005650','MBM'
'005651','MBM'
'005652','MBM'
'005653','MBM'
'005654','MBM'
'005655','MBM'
'005656','MBM'
'005657','MBM'
'005658','MBM'
'005659','MBM'
'005660','MBM'
'005661','MBM'
'005662','MBM'
'005663','MBM'
'005664','MBM'
'005665','MBM'
'005666','MBM'
'005667','MBM'
'005668','MBM'
'005669','MBM'
'005670','MBM'
'005671','MBM'
'005672','MBM'
'005673','MBM'
'005674','MBM'
'005675','MBM'
'005676','MBM'
'005677','MBM'
'005678','MBM'
'005679','MBM'
'005680','MBM'
'005681','MBM'
'005682','MBM'
'005683','MBM'
'005684','MBM'
'005685','MBM'
'005686','MBM'
'005687','MBM'
'005688','MBM'
'005689','MBM'
'005690','MBM'
'005691','MBM'
'005692','MBM'
'005693','MBM'
'005694','MBM'
'005695','MBM'
'005696','MBM'
'005697','MBM'
'005698','MBM'
'005699','MBM'
'005700','MBM'
'005701','MBM'
'005702','MBM'
'005703','MBM'
'005704','MBM'
'005705','MBM'
'005706','MBM'
'005707','MBM'
'005708','MBM'
'005709','MBM'
'005710','MBM'
'005711','MBM'
'005712','MBM'
'005713','MBM'
'005714','MBM'
'005715','MBM'
'005733','MBM'
'005734','MBM'
'005777','MBM'
'005816','MBM'
'005820','MBM'
'005821','MBM'
'005822','MBM'
'005823','MBM'
'005824','MBM'
'005825','MBM'
'005826','MBM'
'005828','MBM'
'005833','MBM'
'005834','MBM'
'005835','MBM'
'005887','MBM'
'005888','MBM'
'005889','MBM'
'005890','MBM'
'005891','MBM'
'005892','MBM'
'005893','MBM'
'005894','MBM'
'005895','MBM'
'005896','MBM'
'005897','MBM'
'005898','MBM'
'005899','MBM'
'005900','MBM'
'005901','MBM'
'005902','MBM'
'005903','MBM'
'005904','MBM'
'005905','MBM'
'005906','MBM'
'005907','MBM'
'005908','MBM'
'005909','MBM'
'005910','MBM'
'005911','MBM'
'005912','MBM'
'005913','MBM'
'005914','MBM'
'005915','MBM'
'005916','MBM'
'005917','MBM'
'005918','MBM'
'005919','MBM'
'005920','MBM'
'005931','MBM'
'005932','MBM'
'005992','MBM'
'005993','MBM'
'005994','MBM'
'005996','MBM'
'005997','MBM'
'005998','MBM'
'005999','MBM'
'006000','MBM'
'006001','MBM'
'006002','MBM'
'006003','MBM'
'006004','MBM'
'006005','MBM'
'006006','MBM'
'006007','MBM'
'006008','MBM'
'006009','MBM'
'006010','MBM'
'006011','MBM'
'006012','MBM'
'006013','MBM'
'006066','MBM'
'006067','MBM'
'006068','MBM'
'006071','MBM'
'006072','MBM'
'006073','MBM'
'006074','MBM'
'016003','MBM'
'016005','MBM'
'016006','MBM'
'016009','MBM'
'016010','MBM'
'026007','MBM'
'026010','MBM'
'026028','MBM'
'026029','MBM'
'026031','MBM'
'026035','MBM'
'026036','MBM'
'026038','MBM'
'026040','MBM'
'026041','MBM'
'026044','MBM'
'056001','MBM'
'056004','MBM'
'066001','MBM'
'076001','MBM'
'076002','MBM'
'076003','MBM'
'076006','MBM'
'076007','MBM'
'086001','MBM'
'086002','MBM'
'096002','MBM'
'126001','MBM'
'136002','MBM'
'136003','MBM'
'136004','MBM'
'136005','MBM'
'136006','MBM'
'186001','MBM'
'186002','MBM'
'306002','MBM'
'000268','MEM'
'001368','MEM'
'001538','MEM'
'001539','MEM'
'001540','MEM'
'001618','MEM'
'001619','MEM'
'001620','MEM'
'001621','MEM'
'001622','MEM'
'001746','MEM'
'001749','MEM'
'001896','MEM'
'002206','MEM'
'002265','MEM'
'002649','MEM'
'002650','MEM'
'003057','MEM'
'003147','MEM'
'003214','MEM'
'004286','MEM'
'004289','MEM'
'004556','MEM'
'004557','MEM'
'004558','MEM'
'004797','MEM'
'004798','MEM'
'005217','MEM'
'005500','MEM'
'005501','MEM'
'005502','MEM'
'005503','MEM'
'005504','MEM'
'005505','MEM'
'005506','MEM'
'005507','MEM'
'005508','MEM'
'005509','MEM'
'005510','MEM'
'005511','MEM'
'005512','MEM'
'006024','MEM'
'006025','MEM'
'006026','MEM'
'006027','MEM'
'006028','MEM'
'006029','MEM'
'006030','MEM'
'006031','MEM'
'006032','MEM'
'006033','MEM'
'566002','MEM'
'566004','MEM'
'566005','MEM'
'566006','MEM'
'576001','MEM'
'576002','MEM'
'576004','MEM'
'576005','MEM'
'706001','MEM'
'706005','MEM'
'706007','MEM'
'005791','TRA'
'001359','EEC'
'001363','EEC'
'001544','EEC'
'001813','EEC'
'002164','EEC'
'003317','EEC'
'003660','EEC'
'003666','EEC'
'003696','EEC'
'003724','EEC'
'004031','EEC'
'004033','EEC'
'004034','EEC'
'004035','EEC'
'004036','EEC'
'004038','EEC'
'004039','EEC'
'004040','EEC'
'004041','EEC'
'004042','EEC'
'004043','EEC'
'004045','EEC'
'004046','EEC'
'004047','EEC'
'004048','EEC'
'004049','EEC'
'004050','EEC'
'004053','EEC'
'004055','EEC'
'004058','EEC'
'004059','EEC'
'004062','EEC'
'004064','EEC'
'004065','EEC'
'004068','EEC'
'004069','EEC'
'004070','EEC'
'004071','EEC'
'004072','EEC'
'004091','EEC'
'004092','EEC'
'004093','EEC'
'004094','EEC'
'004095','EEC'
'004096','EEC'
'004097','EEC'
'004104','EEC'
'004105','EEC'
'004160','EEC'
'004401','EEC'
'004563','EEC'
'004658','EEC'
'005156','EEC'
'005617','EEC'
'005619','EEC'
'005772','EEC'
'341010','EEC'
'341021','EEC'
'001709','MBC'
'002665','MBC'
'003804','MBC'
'003805','MBC'
'003806','MBC'
'003808','MBC'
'003811','MBC'
'003814','MBC'
'003816','MBC'
'003817','MBC'
'003818','MBC'
'003819','MBC'
'003821','MBC'
'003823','MBC'
'003840','MBC'
'004030','MBC'
'004077','MBC'
'004078','MBC'
'004079','MBC'
'004101','MBC'
'004161','MBC'
'004162','MBC'
'004163','MBC'
'004164','MBC'
'004181','MBC'
'004182','MBC'
'004259','MBC'
'004260','MBC'
'004261','MBC'
'004262','MBC'
'004263','MBC'
'004264','MBC'
'004265','MBC'
'004266','MBC'
'004267','MBC'
'004268','MBC'
'004269','MBC'
'004270','MBC'
'004284','MBC'
'004285','MBC'
'004571','MBC'
'004572','MBC'
'004573','MBC'
'004574','MBC'
'004638','MBC'
'004659','MBC'
'004984','MBC'
'005223','MBC'
'005403','MBC'
'005404','MBC'
'005405','MBC'
'005406','MBC'
'005407','MBC'
'005408','MBC'
'005409','MBC'
'005410','MBC'
'005411','MBC'
'005412','MBC'
'005413','MBC'
'005414','MBC'
'005415','MBC'
'005416','MBC'
'005417','MBC'
'005418','MBC'
'005419','MBC'
'005420','MBC'
'005421','MBC'
'005422','MBC'
'005423','MBC'
'005424','MBC'
'005425','MBC'
'005426','MBC'
'005427','MBC'
'005428','MBC'
'005429','MBC'
'005430','MBC'
'005431','MBC'
'005432','MBC'
