CODIGO,CATEGORIA
'005433','MBC'
'005434','MBC'
'005435','MBC'
'005436','MBC'
'005437','MBC'
'005438','MBC'
'005439','MBC'
'005440','MBC'
'005441','MBC'
'005442','MBC'
'005443','MBC'
'005444','MBC'
'005445','MBC'
'005446','MBC'
'005447','MBC'
'005448','MBC'
'005449','MBC'
'005450','MBC'
'005451','MBC'
'005452','MBC'
'005453','MBC'
'005454','MBC'
'005455','MBC'
'005456','MBC'
'005457','MBC'
'005458','MBC'
'005459','MBC'
'005460','MBC'
'005461','MBC'
'005462','MBC'
'005463','MBC'
'005464','MBC'
'005465','MBC'
'005466','MBC'
'005467','MBC'
'005468','MBC'
'005469','MBC'
'005470','MBC'
'005471','MBC'
'005472','MBC'
'005473','MBC'
'005474','MBC'
'005475','MBC'
'005476','MBC'
'005477','MBC'
'005478','MBC'
'005479','MBC'
'005480','MBC'
'005481','MBC'
'005482','MBC'
'005513','MBC'
'005741','MBC'
'005742','MBC'
'005743','MBC'
'005780','MBC'
'005781','MBC'
'005782','MBC'
'005783','MBC'
'005784','MBC'
'005785','MBC'
'005844','MBC'
'005845','MBC'
'005846','MBC'
'005847','MBC'
'005848','MBC'
'005849','MBC'
'005850','MBC'
'005851','MBC'
'005852','MBC'
'005853','MBC'
'005854','MBC'
'005855','MBC'
'005856','MBC'
'005857','MBC'
'005858','MBC'
'005859','MBC'
'005860','MBC'
'005861','MBC'
'005884','MBC'
'005938','MBC'
'005939','MBC'
'002866','MEC'
'003999','MEC'
'004024','MEC'
'004025','MEC'
'004177','MEC'
'004178','MEC'
'004253','MEC'
'004254','MEC'
'004255','MEC'
'004256','MEC'
'004257','MEC'
'004258','MEC'
'004397','MEC'
'004398','MEC'
'004660','MEC'
'004682','MEC'
'004683','MEC'
'004684','MEC'
'004685','MEC'
'004812','MEC'
'005226','MEC'
'005242','MEC'
'005794','MEC'
'005795','MEC'
'005796','MEC'
'005797','MEC'
'005798','MEC'
'005862','MEC'
'591003','MEC'
'005498','ACK'
'005499','ACK'
'000779','EEK'
'001078','EEK'
'001131','EEK'
'001211','EEK'
'001214','EEK'
'001216','EEK'
'001374','EEK'
'001388','EEK'
'001561','EEK'
'001562','EEK'
'001701','EEK'
'001791','EEK'
'001902','EEK'
'001905','EEK'
'001906','EEK'
'001907','EEK'
'002008','EEK'
'002223','EEK'
'002402','EEK'
'002417','EEK'
'002426','EEK'
'002437','EEK'
'002699','EEK'
'002704','EEK'
'002713','EEK'
'002784','EEK'
'002844','EEK'
'002867','EEK'
'002940','EEK'
'002994','EEK'
'003016','EEK'
'003035','EEK'
'003036','EEK'
'003037','EEK'
'003038','EEK'
'003198','EEK'
'003280','EEK'
'003417','EEK'
'003420','EEK'
'003461','EEK'
'003534','EEK'
'003538','EEK'
'003640','EEK'
'003656','EEK'
'003680','EEK'
'003789','EEK'
'004099','EEK'
'004100','EEK'
'004583','EEK'
'004592','EEK'
'004637','EEK'
'004644','EEK'
'004654','EEK'
'004715','EEK'
'004891','EEK'
'004907','EEK'
'004913','EEK'
'004942','EEK'
'004953','EEK'
'004957','EEK'
'004958','EEK'
'005061','EEK'
'005084','EEK'
'005123','EEK'
'005124','EEK'
'005125','EEK'
'005126','EEK'
'005483','EEK'
'005484','EEK'
'005492','EEK'
'005514','EEK'
'005570','EEK'
'005616','EEK'
'005618','EEK'
'005793','EEK'
'005811','EEK'
'311029','EEK'
'318002','EEK'
'321002','EEK'
'325006','EEK'
'358001','EEK'
'358002','EEK'
'358006','EEK'
'388001','EEK'
'428001','EEK'
'000074','MBK'
'000075','MBK'
'000080','MBK'
'000092','MBK'
'000099','MBK'
'000897','MBK'
'001143','MBK'
'001144','MBK'
'001148','MBK'
'001674','MBK'
'001675','MBK'
'001677','MBK'
'001679','MBK'
'001835','MBK'
'001872','MBK'
'001873','MBK'
'002721','MBK'
'002722','MBK'
'002723','MBK'
'002725','MBK'
'002726','MBK'
'002727','MBK'
'002728','MBK'
'002729','MBK'
'002730','MBK'
'002732','MBK'
'002743','MBK'
'002830','MBK'
'002863','MBK'
'002925','MBK'
'002926','MBK'
'002968','MBK'
'003003','MBK'
'003179','MBK'
'003204','MBK'
'003947','MBK'
'003985','MBK'
'004173','MBK'
'004174','MBK'
'004293','MBK'
'004294','MBK'
'004295','MBK'
'004296','MBK'
'004297','MBK'
'004298','MBK'
'004703','MBK'
'004704','MBK'
'004705','MBK'
'004706','MBK'
'004707','MBK'
'004708','MBK'
'004709','MBK'
'004710','MBK'
'004711','MBK'
'004712','MBK'
'004757','MBK'
'004799','MBK'
'004805','MBK'
'004806','MBK'
'004807','MBK'
'004808','MBK'
'004809','MBK'
'004935','MBK'
'004937','MBK'
'004959','MBK'
'005013','MBK'
'005014','MBK'
'005515','MBK'
'005516','MBK'
'005517','MBK'
'005518','MBK'
'005519','MBK'
'005520','MBK'
'005609','MBK'
'005810','MBK'
'005876','MBK'
'005877','MBK'
'005936','MBK'
'005937','MBK'
'005944','MBK'
'006022','MBK'
'018006','MBK'
'018008','MBK'
'028001','MBK'
'028002','MBK'
'028003','MBK'
'028009','MBK'
'058004','MBK'
'078001','MBK'
'078002','MBK'
'078003','MBK'
'088003','MBK'
'098001','MBK'
'138001','MBK'
'138002','MBK'
'138003','MBK'
'138004','MBK'
'138005','MBK'
'138006','MBK'
'148001','MBK'
'308001','MBK'
'000088','MEK'
'000848','MEK'
'000849','MEK'
'000898','MEK'
'000900','MEK'
'000901','MEK'
'001025','MEK'
'001678','MEK'
'001681','MEK'
'001812','MEK'
'002292','MEK'
'002883','MEK'
'003180','MEK'
'003264','MEK'
'003458','MEK'
'003588','MEK'
'004120','MEK'
'004121','MEK'
'004122','MEK'
'004123','MEK'
'004124','MEK'
'004125','MEK'
'004126','MEK'
'004127','MEK'
'004287','MEK'
'004288','MEK'
'004290','MEK'
'004559','MEK'
'004678','MEK'
'004679','MEK'
'004680','MEK'
'004681','MEK'
'005943','MEK'
'568001','MEK'
'598001','MEK'
'598002','MEK'
'598003','MEK'
'598004','MEK'
'598005','MEK'
'598006','MEK'
'000071','EEZ'
'000288','EEZ'
'000730','EEZ'
'000767','EEZ'
'000890','EEZ'
'000892','EEZ'
'000894','EEZ'
'001012','EEZ'
'001013','EEZ'
'001016','EEZ'
'001042','EEZ'
'001081','EEZ'
'001083','EEZ'
'001278','EEZ'
'001287','EEZ'
'001293','EEZ'
'001474','EEZ'
'001503','EEZ'
'001512','EEZ'
'001614','EEZ'
'001739','EEZ'
'001755','EEZ'
'002156','EEZ'
'002225','EEZ'
'002345','EEZ'
'002386','EEZ'
'002467','EEZ'
'002545','EEZ'
'002566','EEZ'
'002936','EEZ'
'003062','EEZ'
'003063','EEZ'
'003064','EEZ'
'003119','EEZ'
'003120','EEZ'
'003121','EEZ'
'003122','EEZ'
'003123','EEZ'
'003129','EEZ'
'003144','EEZ'
'003258','EEZ'
'003275','EEZ'
'003277','EEZ'
'003281','EEZ'
'003481','EEZ'
'003482','EEZ'
'003483','EEZ'
'003484','EEZ'
'003485','EEZ'
'003486','EEZ'
'003487','EEZ'
'003488','EEZ'
'003489','EEZ'
'003490','EEZ'
'003491','EEZ'
'003492','EEZ'
'003494','EEZ'
'003495','EEZ'
'003496','EEZ'
'003497','EEZ'
'003498','EEZ'
'003539','EEZ'
'003597','EEZ'
'003598','EEZ'
'003599','EEZ'
'003600','EEZ'
'003601','EEZ'
'003602','EEZ'
'003603','EEZ'
'003604','EEZ'
'003605','EEZ'
'003606','EEZ'
'003607','EEZ'
'003608','EEZ'
'003620','EEZ'
'003686','EEZ'
'004086','EEZ'
'004648','EEZ'
'004724','EEZ'
'004917','EEZ'
'005024','EEZ'
'005078','EEZ'
'005081','EEZ'
'005088','EEZ'
'005098','EEZ'
'005099','EEZ'
'005100','EEZ'
'005127','EEZ'
'005128','EEZ'
'005129','EEZ'
'005130','EEZ'
'005131','EEZ'
'005323','EEZ'
'005324','EEZ'
'005325','EEZ'
'005326','EEZ'
'005327','EEZ'
'005328','EEZ'
'005329','EEZ'
'005330','EEZ'
'005331','EEZ'
'005332','EEZ'
'005333','EEZ'
'005334','EEZ'
'005335','EEZ'
'005336','EEZ'
'005337','EEZ'
'005338','EEZ'
'005339','EEZ'
'005340','EEZ'
'005341','EEZ'
'005342','EEZ'
'005343','EEZ'
'005344','EEZ'
'005345','EEZ'
'005346','EEZ'
'005347','EEZ'
'005348','EEZ'
'005349','EEZ'
'005350','EEZ'
'005351','EEZ'
'005352','EEZ'
'005355','EEZ'
'005356','EEZ'
'005357','EEZ'
'005358','EEZ'
'005614','EEZ'
'005633','EEZ'
'005640','EEZ'
'005786','EEZ'
'321036','EEZ'
'321038','EEZ'
'329001','EEZ'
'331007','EEZ'
'341027','EEZ'
'349001','EEZ'
'351042','EEZ'
'371032','EEZ'
'379001','EEZ'
'391044','EEZ'
'391046','EEZ'
'399001','EEZ'
'000298','MBZ'
'000299','MBZ'
'000303','MBZ'
'000314','MBZ'
'000315','MBZ'
'000717','MBZ'
'000776','MBZ'
'000777','MBZ'
'000861','MBZ'
'000921','MBZ'
'000972','MBZ'
'000981','MBZ'
'002033','MBZ'
'002056','MBZ'
'002062','MBZ'
'002068','MBZ'
'002069','MBZ'
'002168','MBZ'
'002177','MBZ'
'002193','MBZ'
'002749','MBZ'
'002750','MBZ'
'002751','MBZ'
'002752','MBZ'
'002753','MBZ'
'002754','MBZ'
'002755','MBZ'
'002756','MBZ'
'002757','MBZ'
'002758','MBZ'
'002899','MBZ'
'002900','MBZ'
'002901','MBZ'
'002907','MBZ'
'002910','MBZ'
'002911','MBZ'
'002912','MBZ'
'002913','MBZ'
'002980','MBZ'
'002981','MBZ'
'003018','MBZ'
'003019','MBZ'
'003020','MBZ'
'003206','MBZ'
'003259','MBZ'
'003260','MBZ'
'003261','MBZ'
'003541','MBZ'
'003542','MBZ'
'003543','MBZ'
'003544','MBZ'
'003545','MBZ'
'003546','MBZ'
'003547','MBZ'
'003548','MBZ'
'003549','MBZ'
'003550','MBZ'
'003551','MBZ'
'003552','MBZ'
'003553','MBZ'
'003554','MBZ'
'003555','MBZ'
'003556','MBZ'
'003557','MBZ'
'003558','MBZ'
'003559','MBZ'
'003560','MBZ'
'003561','MBZ'
'003562','MBZ'
'003563','MBZ'
'003564','MBZ'
'003565','MBZ'
'003566','MBZ'
'003567','MBZ'
'003568','MBZ'
'003569','MBZ'
'003570','MBZ'
'003571','MBZ'
'003572','MBZ'
'003573','MBZ'
'003574','MBZ'
'003575','MBZ'
'003576','MBZ'
'003577','MBZ'
'003578','MBZ'
'003579','MBZ'
'003580','MBZ'
'003581','MBZ'
'003582','MBZ'
'003583','MBZ'
'003584','MBZ'
'003585','MBZ'
'003586','MBZ'
'003593','MBZ'
'003594','MBZ'
'003595','MBZ'
'003596','MBZ'
'003719','MBZ'
'003725','MBZ'
'003726','MBZ'
'003729','MBZ'
'003730','MBZ'
'003731','MBZ'
'003732','MBZ'
'003733','MBZ'
'003734','MBZ'
'003735','MBZ'
'003736','MBZ'
'003737','MBZ'
'003738','MBZ'
'003739','MBZ'
'003740','MBZ'
'003741','MBZ'
'003742','MBZ'
'003743','MBZ'
'003744','MBZ'
'003745','MBZ'
'003842','MBZ'
'003843','MBZ'
'003844','MBZ'
'003900','MBZ'
'003948','MBZ'
'004348','MBZ'
'004349','MBZ'
'004534','MBZ'
'004585','MBZ'
'004586','MBZ'
'004800','MBZ'
'004801','MBZ'
'004802','MBZ'
'005263','MBZ'
'005264','MBZ'
'005265','MBZ'
'005266','MBZ'
'005267','MBZ'
'005268','MBZ'
'005269','MBZ'
'005270','MBZ'
'005271','MBZ'
'005272','MBZ'
'005273','MBZ'
'005274','MBZ'
'005275','MBZ'
'005276','MBZ'
'005277','MBZ'
'005278','MBZ'
'005279','MBZ'
'005280','MBZ'
'005283','MBZ'
'005284','MBZ'
'005285','MBZ'
'005286','MBZ'
'005749','MBZ'
'005750','MBZ'
'005751','MBZ'
'005752','MBZ'
'005753','MBZ'
'005754','MBZ'
'005755','MBZ'
'005756','MBZ'
'005757','MBZ'
'005758','MBZ'
'005759','MBZ'
'005760','MBZ'
'005761','MBZ'
'005762','MBZ'
'005763','MBZ'
'005764','MBZ'
'005765','MBZ'
'005766','MBZ'
'005767','MBZ'
'005768','MBZ'
'005769','MBZ'
'005770','MBZ'
'005771','MBZ'
'005799','MBZ'
'005831','MBZ'
'005832','MBZ'
'005947','MBZ'
'005948','MBZ'
'005949','MBZ'
'005950','MBZ'
'005951','MBZ'
'005952','MBZ'
'005953','MBZ'
'005954','MBZ'
'005955','MBZ'
'005956','MBZ'
'005957','MBZ'
'005958','MBZ'
'005959','MBZ'
'005960','MBZ'
'006014','MBZ'
'006035','MBZ'
'006036','MBZ'
'006037','MBZ'
'006038','MBZ'
'006039','MBZ'
'019001','MBZ'
'019002','MBZ'
'019003','MBZ'
'019004','MBZ'
'029001','MBZ'
'029002','MBZ'
'029003','MBZ'
'029011','MBZ'
'029012','MBZ'
'029016','MBZ'
'059001','MBZ'
'059002','MBZ'
'069001','MBZ'
'079001','MBZ'
'079002','MBZ'
'079003','MBZ'
'079004','MBZ'
'079005','MBZ'
'079008','MBZ'
'089001','MBZ'
'099002','MBZ'
'133010','MBZ'
'000774','MEZ'
'000775','MEZ'
'000924','MEZ'
'001288','MEZ'
'001289','MEZ'
'001750','MEZ'
'003262','MEZ'
'003589','MEZ'
'003590','MEZ'
'003591','MEZ'
'003592','MEZ'
'004175','MEZ'
'004176','MEZ'
'004676','MEZ'
'004677','MEZ'
'005018','MEZ'
'005019','MEZ'
'005020','MEZ'
'005021','MEZ'
'005119','MEZ'
'005885','MEZ'
'599001','MEZ'
'599002','MEZ'
'599003','MEZ'
'599004','MEZ'
'599005','MEZ'
'000050','MEK'
'153001','MBG'
'005612','ACG'
'000690','EEB'
'001125','EEB'
'001728','EEB'
'002530','EEB'
'003052','EEB'
'003771','EEB'
'004280','EEB'
'004376','EEB'
'003974','EEC'
'004032','EEC'
'004037','EEC'
'004054','EEC'
'004056','EEC'
'004057','EEC'
'004060','EEC'
'004063','EEC'
'005112','EEC'
'321019','EEC'
'341025','EEC'
'002815','EED'
'002821','EED'
'003107','EED'
'003194','EED'
'003349','EED'
'003421','EED'
'385001','EED'
'005166','EEF'
'000189','EEG'
'000732','EEG'
'000735','EEG'
'000745','EEG'
'000880','EEG'
'001024','EEG'
'001101','EEG'
'001102','EEG'
'001103','EEG'
'001104','EEG'
'001133','EEG'
'001136','EEG'
'001663','EEG'
'001865','EEG'
'002147','EEG'
'002337','EEG'
'002401','EEG'
'002430','EEG'
'002434','EEG'
'002514','EEG'
'003190','EEG'
'003202','EEG'
'003618','EEG'
'003659','EEG'
'003963','EEG'
'003965','EEG'
'004004','EEG'
'004005','EEG'
'004108','EEG'
'004578','EEG'
'004579','EEG'
'004661','EEG'
'004728','EEG'
'004751','EEG'
'004887','EEG'
'005610','EEG'
'343002','EEG'
'353005','EEG'
'353006','EEG'
'373001','EEG'
'374008','EEG'
'001006','EEK'
'001594','EEK'
'002419','EEK'
'002425','EEK'
'003199','EEK'
'003279','EEK'
'003422','EEK'
'004277','EEK'
'004560','EEK'
'004613','EEK'
'321032','EEK'
'000286','EEM'
'000946','EEM'
'001355','EEM'
'001414','EEM'
'001552','EEM'
'001564','EEM'
'001588','EEM'
'001778','EEM'
'002396','EEM'
'002418','EEM'
'002421','EEM'
'002422','EEM'
'002423','EEM'
'002427','EEM'
'002428','EEM'
'002868','EEM'
'003162','EEM'
'003176','EEM'
'003462','EEM'
'004085','EEM'
'004675','EEM'
'004893','EEM'
'326009','EEM'
'341024','EEM'
'356007','EEM'
'002581','EEZ'
'003499','EEZ'
'005174','EEZ'
'005353','EEZ'
'005354','EEZ'
'369001','EEZ'
'000216','MBB'
'001183','MBB'
'001184','MBB'
'001185','MBB'
'002388','MBB'
'004222','MBB'
'004223','MBB'
'133007','MBB'
'133011','MBB'
'143002','MBB'
'144002','MBB'
'003809','MBC'
'003820','MBC'
'003822','MBC'
'003824','MBC'
'003825','MBC'
'003826','MBC'
'003827','MBC'
'003828','MBC'
'003829','MBC'
'003830','MBC'
'003831','MBC'
'003832','MBC'
'003833','MBC'
'003834','MBC'
'003835','MBC'
'003836','MBC'
'003841','MBC'
'004102','MBC'
'095001','MBD'
'110001','MBD'
'000119','MBG'
'000963','MBG'
'001166','MBG'
'001882','MBG'
'001884','MBG'
'002257','MBG'
'002531','MBG'
'003998','MBG'
'004076','MBG'
'004514','MBG'
'004515','MBG'
'004516','MBG'
'004517','MBG'
'004561','MBG'
'004562','MBG'
'004607','MBG'
'004895','MBG'
'004896','MBG'
'004900','MBG'
'023008','MBG'
'053014','MBG'
'054012','MBG'
'083004','MBG'
'093001','MBG'
'094007','MBG'
'303008','MBG'
'000915','MBK'
'001145','MBK'
'001146','MBK'
'001668','MBK'
'002724','MBK'
'002731','MBK'
'003220','MBK'
'003221','MBK'
'003459','MBK'
'003467','MBK'
'004075','MBK'
'004275','MBK'
'004970','MBK'
'018001','MBK'
'018002','MBK'
'018003','MBK'
'018004','MBK'
'018005','MBK'
'048003','MBK'
'058001','MBK'
'128001','MBK'
'188001','MBK'
'000270','MBM'
'002198','MBM'
'002260','MBM'
'002267','MBM'
'002268','MBM'
'002270','MBM'
'002272','MBM'
'002274','MBM'
'002604','MBM'
'002607','MBM'
'002608','MBM'
'002613','MBM'
'002798','MBM'
'002801','MBM'
'002979','MBM'
'003071','MBM'
'003145','MBM'
'003237','MBM'
'003238','MBM'
'003239','MBM'
'003240','MBM'
'004276','MBM'
'004553','MBM'
'004554','MBM'
'004714','MBM'
'026001','MBM'
'026005','MBM'
'026037','MBM'
'026039','MBM'
'096005','MBM'
'306003','MBM'
'306004','MBM'
'326010','MBM'
'000971','MBZ'
'000973','MBZ'
'000974','MBZ'
'000975','MBZ'
'000976','MBZ'
'000977','MBZ'
'000978','MBZ'
'000979','MBZ'
'000980','MBZ'
'002054','MBZ'
'002055','MBZ'
'002057','MBZ'
'002058','MBZ'
'002060','MBZ'
'002061','MBZ'
'002063','MBZ'
'002064','MBZ'
'002065','MBZ'
'002066','MBZ'
'002183','MBZ'
'005287','MBZ'
'005288','MBZ'
'005289','MBZ'
'005290','MBZ'
'029004','MBZ'
'029005','MBZ'
'029006','MBZ'
'029007','MBZ'
'029008','MBZ'
'029009','MBZ'
'029010','MBZ'
'029013','MBZ'
'029014','MBZ'
'029015','MBZ'
'079006','MBZ'
'079007','MBZ'
'004469','MEB'
'004758','MEB'
'004759','MEB'
'004760','MEB'
'004761','MEB'
'004399','MEC'
'005216','MEC'
'001659','MED'
'001660','MED'
'595008','MED'
'595010','MED'
'595011','MED'
'595012','MED'
'595017','MED'
'000166','MEG'
'000168','MEG'
'000907','MEG'
'001017','MEG'
'001094','MEG'
'001096','MEG'
'001097','MEG'
'001098','MEG'
'001099','MEG'
'002007','MEG'
'002181','MEG'
'002182','MEG'
'002188','MEG'
'002392','MEG'
'002393','MEG'
'002394','MEG'
'002395','MEG'
'003051','MEG'
'003232','MEG'
'004199','MEG'
'004200','MEG'
'004201','MEG'
'004202','MEG'
'564010','MEG'
'573001','MEG'
'596006','MEG'
'701043','MEG'
'000053','MEK'
'000998','MEK'
'000813','MEM'
'001623','MEM'
'001624','MEM'
'001625','MEM'
'001626','MEM'
'001627','MEM'
'002130','MEM'
'003050','MEM'
'003148','MEM'
'003149','MEM'
'003150','MEM'
'003151','MEM'
'003937','MEM'
'576006','MEM'
'576007','MEM'
'596001','MEM'
'596002','MEM'
'001672','EEF'
'004926','EEF'
'005071','EEF'
'005073','EEF'
'005074','EEF'
'005075','EEF'
'005077','EEF'
'005080','EEF'
'005082','EEF'
'005083','EEF'
'005085','EEF'
'005087','EEF'
'005089','EEF'
'005091','EEF'
'005092','EEF'
'005093','EEF'
'005094','EEF'
'005095','EEF'
'005096','EEF'
'005101','EEF'
'005102','EEF'
'005103','EEF'
'005104','EEF'
'005105','EEF'
'005106','EEF'
'005107','EEF'
'005108','EEF'
'005117','EEF'
'005118','EEF'
'005136','EEF'
'005137','EEF'
'005138','EEF'
'005139','EEF'
'005140','EEF'
'005141','EEF'
'005142','EEF'
'005143','EEF'
'005144','EEF'
'005149','EEF'
'005150','EEF'
'005152','EEF'
'005153','EEF'
'005154','EEF'
'005155','EEF'
'005159','EEF'
'005160','EEF'
'005164','EEF'
'005165','EEF'
'005167','EEF'
'005168','EEF'
'005169','EEF'
'005170','EEF'
'005171','EEF'
'005172','EEF'
'005183','EEF'
'005716','EEF'
'005807','EEF'
'005808','EEF'
'005809','EEF'
'006018','EEF'
'005838','ISA'
'005213','MBF'
'005214','MBF'
'005215','MBF'
'005243','MBF'
'005359','MBF'
'005360','MBF'
'005361','MBF'
'005362','MBF'
'005363','MBF'
'005364','MBF'
'005365','MBF'
'005366','MBF'
'005367','MBF'
'005368','MBF'
'005369','MBF'
'005370','MBF'
'005371','MBF'
'005372','MBF'
'005373','MBF'
'005374','MBF'
'005375','MBF'
'005376','MBF'
'005377','MBF'
'005378','MBF'
'005379','MBF'
'005380','MBF'
'005381','MBF'
'005382','MBF'
'005383','MBF'
'005384','MBF'
'005385','MBF'
'005386','MBF'
'005387','MBF'
'005388','MBF'
'005389','MBF'
'005390','MBF'
'005391','MBF'
'005392','MBF'
'005393','MBF'
'005394','MBF'
'005395','MBF'
'005396','MBF'
'005397','MBF'
'005398','MBF'
'005399','MBF'
'005400','MBF'
'005401','MBF'
'005402','MBF'
'005521','MBF'
'005642','MBF'
'005744','MBF'
'005745','MBF'
'005746','MBF'
'005747','MBF'
'005925','MBF'
'005961','MBF'
'005962','MBF'
'005963','MBF'
'005964','MBF'
'005965','MBF'
'005966','MBF'
'005967','MBF'
'005968','MBF'
'005969','MBF'
'005970','MBF'
'005971','MBF'
'005972','MBF'
'005973','MBF'
'005974','MBF'
'005975','MBF'
'005976','MBF'
'005977','MBF'
'005978','MBF'
'005979','MBF'
'005980','MBF'
'005981','MBF'
'005982','MBF'
'005983','MBF'
'005984','MBF'
'005985','MBF'
'005986','MBF'
'006075','MBF'
'006076','MBF'
'006078','MBF'
'006077','MEF'
'005260','TRA'
'005940','TRA'
'006069','TRA'
