state_id,name,code,zip,
56,'Guaracarima  La Victoria','0244','2121',
56,'Guaruto  Maracay','0243','2103',
56,'Guayabita  Turmero','0244','2115',
56,'Guayamura  Maracay','0243','2104',
56,'Guillen  Cagua','0244','2122',
56,'Guere  Turmero','0244','2115',
56,'Guerito  19 de Abril, Maracay','0243','2107',
56,'Jabillar  Tejerias','0244','2119',
56,'Jaime II  Villa de Cura','0244','2126',
56,'José Antonio P├íez  Maracay','0243','2103',
56,'José Casanova Godoy  Maracay','0243','2103',
56,'José Felix Rivas  Maracay','0243','2101',
56,'José Gregorio Hernandez  Maracay','0243','2103',
56,'Juan Moreno  El Consejo','0244','2118',
56,'Juana Medina  Maracay','0243','2104',
56,'Julio Bracho  El Consejo','0244','2118',
56,'La Arboleda  Maracay','0243','2102',
56,'La Arboleda  Santa Cruz','0243','2123',
56,'La Atascoza  Palo Negro','0243','2117',
56,'La Avanzada  Maracay','0243','2103',
56,'La Barraca  Maracay','0243','2102',
56,'La Candelaria  El Limón, Maracay','0243','2105',
56,'La Candelaria  Santa Cruz','0243','2123',
56,'La Capillita  Santa Cruz','0243','2123',
56,'La Carpiera  Cagua','0244','2122',
56,'La Chapa  La Victoria','0244','2121',
56,'La Chatarrera  Maracay','0243','2104',
56,'La Concepción  El Consejo','0244','2118',
56,'La Crispera  La Victoria','0244','2121',
56,'La Cruz  El Consejo','0244','2118',
56,'La Cruz  El Limón, Maracay','0243','2105',
56,'La Cruz La Victoria','0244','2121',
56,'La Cuarta  Palo Negro','0243','2117',
56,'La Curia  San Mateo','0244','2120',
56,'La Democracia  Maracay','0243','2101',
56,'La Encrucijada  Turmero','0244','2115',
56,'La Esmeralda  Maracay','0243','2103',
56,'La Esmeraldita  Maracay','0243','2103',
56,'La Floresta  Maracay','0243','2102',
56,'La Frontera  Palo Negro','0243','2117',
56,'La Frontera  Santa Cruz','0243','2123',
56,'La Fuente  Turmero','0244','2115',
56,'La Fundacion  Turmero','0244','2115',
56,'La Gallera  Maracay','0243','2103',
56,'La Hacienda  Cagua','0244','2122',
56,'La Haciendita  Santa Cruz','0243','2123',
56,'La Hamaca  Maracay','0243','2104',
56,'La Herrere├â┬▒a  19 de Abril, Maracay','0243','2107',
56,'La Iguana  El Consejo','0244','2118',
56,'La Independencia  Maracay','0243','2102',
56,'La Isabelita  Maracay','0243','2104',
56,'La Julia  Turmero','0244','2115',
56,'La Majada  Santa Cruz','0243','2123',
56,'La Maracaya  Maracay','0243','2103',
56,'La Mora  La Victoria','0244','2121',
56,'La Morita I y III  19 de Abril, Maracay','0243','2107',
56,'La Olla  El Consejo','0244','2118',
56,'La Ovallera  Palo Negro','0243','2117',
56,'La Participacion  Maracay','0243','2103',
56,'La Paz  19 de Abril, Maracay','0243','2107',
56,'La Paz  Maracay','0243','2103',
56,'La Pedrera  Maracay','0243','2102',
56,'La Pica  Palo Negro','0243','2117',
56,'La Primavera  La Victoria','0244','2121',
56,'La Providencia  19 de Abril, Maracay','0243','2107',
56,'La Punta  Maracay','0243','2103',
56,'La Represa  Villa de Cura','0244','2126',
56,'La Rinconada  Maracay','0243','2102',
56,'La Romana Nueva  Maracay','0243','2101',
56,'La Romana Vieja  Maracay','0243','2101',
56,'La Rosa  El Consejo','0244','2118',
56,'La Segundera  Cagua','0244','2122',
56,'La Soledad  Maracay','0243','2102',
56,'Las Acacias  Maracay','0243','2103',
56,'Las Animas I y II  Palo Negro','0243','2117',
56,'Las Brisas  Maracay','0243','2102',
56,'Las Brisas  Maracay','0243','2103',
56,'Las Carmenes  Maracay','0243','2104',
56,'Las Casitas  La Victoria','0244','2121',
56,'Las Cruces  Maracay','0243','2104',
56,'Las Delicias  Barrio, Maracay','0243','2102',
56,'Las Delicias  Maracay','0243','2103',
56,'Las Delicias  Maracay','0243','2102',
56,'Las Flores  Maracay','0243','2101',
56,'Las Flores  San Mateo','0244','2120',
56,'Las Luisas  El Consejo','0244','2118',
56,'Las Mayas  El Limón, Maracay','0243','2105',
56,'Las Mercedes  La Victoria','0244','2121',
56,'Las Mercedes  Maracay','0243','2104',
56,'Las Mercedes  Villa de Cura','0244','2126',
56,'Las Pe├â┬▒itas  Villa de Cura','0244','2126',
56,'Las Tunas  La Victoria','0244','2121',
56,'Las Vegas  Cagua','0244','2122',
56,'Las Vegas I y II  Maracay','0243','2103',
56,'Libertad  Maracay','0243','2104',
56,'Libertad  Tejerias','0244','2119',
56,'Libertador  19 de Abril, Palo Negro','0243','2107',
56,'Libertador  Maracay','0243','2104',
56,'Libertador  Palo Negro','0243','2117',
56,'Los Cachos  Tejerias','0244','2119',
56,'Los Caobos  Maracay','0243','2101',
56,'Los Caobos  Turmero','0244','2115',
56,'Los Cerritos  El Consejo','0244','2118',
56,'Los Chaguaramos  Maracay','0243','2103',
56,'Los Cocos  Cagua','0244','2122',
56,'Los Cocos  Maracay','0243','2103',
56,'Los Colorados  Villa de Cura','0244','2126',
56,'Los Galpones  Maracay','0243','2104',
56,'Los Hornos  Palo Negro','0243','2117',
56,'Los Jabillos  Maracay','0243','2103',
56,'Los Jabillos  Tejerias','0244','2119',
56,'Los Manguitos  Santa Cruz','0243','2123',
56,'Los Manguitos  Santa Cruz','0243','2123',
56,'Los Naranjos  Maracay','0243','2102',
56,'Los Naranjos  Palo Negro','0243','2117',
56,'Los N¡speros  Maracay','0243','2103',
56,'Los N¡speros  Turmero','0244','2115',
56,'Los Overos  Turmero','0244','2115',
56,'Los Pinos  Maracay','0243','2104',
56,'Los Proceres  Maracay','0243','2103',
56,'Los Rauceos  El Limón, Maracay','0243','2105',
56,'Los Rosales  Maracay','0243','2102',
56,'Los Samanes  Maracay','0243','2104',
56,'Los Tanques  La Victoria','0244','2121',
56,'Los Tubos  Maracay','0243','2104',
56,'Lourdes  Maracay','0243','2104',
56,'Magdaleno  Magdaleno','0244','2128',
56,'Malariolog¡a Antonio Aranguren  Palo Negro','0243','2117',
56,'Maracay II  Maracay','0243','2104',
56,'Marcelo Guzman  Turmero','0244','2115',
56,'Mario Briceño Iragorry  Maracay','0243','2103',
56,'Mariscal Sucre  Maracay','0243','2104',
56,'Maria Cristina  Maracay','0243','2104',
56,'Mata Redonda  Maracay','0243','2104',
56,'Mata Redonda  Maracay','0243','2103',
56,'Mata Seca  El Limón, Maracay','0243','2105',
56,'Medina Angarita  Cagua','0244','2122',
56,'Mendoza  Tejerias','0244','2119',
56,'Miranda  La Victoria','0244','2121',
56,'Monserrat  Santa Cruz','0243','2123',
56,'Mora 2  La Victoria','0244','2121',
56,'Morean Soto  19 de Abril, Maracay','0243','2107',
56,'Morian Soto  Maracay','0243','2103',
56,'Morita II  Maracay','0243','2103',
56,'Negro Primero  Villa de Cura','0244','2126',
56,'Niño de Jesús  El Consejo','0244','2118',
56,'Niño de Jesús  El Limón, Maracay','0243','2105',
56,'Oasis  Maracay','0243','2103',
56,'Ocumare de La Costa  Ocumare de La Costa','0243','2112',
56,'Ocumarito  Palo Negro','0243','2117',
56,'Orope  San Mateo','0244','2120',
56,'Palma Real  Maracay','0243','2103',
56,'Palo Negro  Palo Negro','0243','2117',
56,'Paraparal I, II, III  Maracay','0243','2103',
56,'Payita  Turmero','0244','2115',
56,'Peñuela Ruiz  Santa Cruz','0243','2123',
56,'Piñonal  Maracay','0243','2103',
56,'Piñonal Sur  Maracay','0243','2103',
56,'Polvor¡n  Turmero','0244','2115',
56,'Portachuelo  La Victoria','0244','2121',
56,'Primitivo de Jesús  La Victoria','0244','2121',
56,'Pueblo Nuevo  Tejerias','0244','2119',
56,'Puerto Colombia','0243','2113',
56,'Quebrada de Pipe  San Mateo','0244','2120',
56,'Rafael Caldera  Maracay','0243','2103',
56,'Rafael Urdaneta  Maracay','0243','2103',
56,'Residencias Coromoto  Maracay','0243','2101',
56,'Rodriguez Palencia  19 de Abril, Maracay','0243','2107',
56,'Rosario de Paya  Turmero','0244','2115',
56,'Ruiz  Tejerias','0244','2119',
56,'Rio Blanco I y II  Maracay','0243','2103',
56,'Rómulo Gallegos  Ocumare de La Costa - Cagua','0243','2122',
56,'Sabaneta  El Consejo','0244','2118',
56,'Saman de Guere  19 de Abril, Maracay','0243','2107',
56,'San Carlos  Maracay','0243','2103',
56,'San Carlos  Turmero','0244','2115',
56,'San Francisco  Maracay','0243','2102',
56,'San Francisco de As¡s','0243','2125',
56,'San Ignacio  Maracay','0243','2104',
56,'San Isidro  Maracay','0243','2101',
56,'San Jacinto  Maracay','0243','2102',
56,'San Joaqu¡n de Turmero  19 de Abril Maracay','0243','2107',
56,'San José  Maracay','0243','2103',
56,'San Luis  Maracay','0243','2103',
56,'San Mateo  San Mateo','0244','2120',
56,'San Miguel  Maracay','0243','2102',
56,'San Miguel  Maracay','0243','2104',
56,'San Miguel  Maracay','0243','2103',
56,'San Miguel  Palo Negro','0243','2117',
56,'San Pablo  Turmero','0244','2115',
56,'San Pedro Alejandrino  Maracay','0243','2103',
56,'San Vicente  Maracay','0243','2104',
56,'San Vicente I y II  Maracay','0243','2104',
56,'Santa Ana  Maracay','0243','2103',
56,'Santa Ana  Palo Negro','0243','2117',
56,'Santa Cruz  Santa Cruz','0243','2123',
56,'Santa Eduvigis  Maracay','0243','2102',
56,'Santa Elena  Palo Negro','0243','2117',
56,'Santa Rita  Maracay','0243','2103',
56,'Santa Rosa  Maracay','0243','2104',
56,'Santa Rosal¡a  Cagua','0244','2122',
56,'Santa Rosal¡a  Palo Negro','0243','2117',
56,'Santo Domingo  El Consejo','0244','2118',
56,'Sergio Medina  Maracay','0243','2103',
56,'Simon Bolívar  El Consejo','0244','2118',
56,'Simon Rodriguez  Maracay','0243','2103',
56,'Soco  La Victoria','0244','2121',
56,'Sorocaima I y II  19 de Abril, Maracay','0243','2107',
56,'Sucre  19 de Abril, Maracay','0243','2107',
56,'Sucre  La Victoria','0244','2121',
56,'Sucre  Maracay','0243','2102',
56,'Surupei  Santa Cruz','0243','2123',
56,'Tamarindo  Maracay','0243','2103',
56,'Tejer¡as  Maracay','0243','2105',
56,'Tejer¡as  Tejerias','0244','2119',
56,'Tierra Amarilla  Tejerias','0244','2119',
56,'Tinapuey I y II  Tejerias','0244','2119',
56,'Tiuna  Maracay','0243','2101',
56,'Toronjal  Maracay','0243','2104',
56,'Trapiche del Medio  El Consejo','0244','2118',
56,'Tucutunemo','0243','2126',
56,'Turagua  Santa Cruz','0243','2123',
56,'Turmero  Turmero','0244','2115',
56,'Union  San Mateo','0244','2120',
56,'Valle Fresco  Turmero','0244','2115',
56,'Valle Lindo I, II  Turmero','0244','2115',
56,'Valle Verde  Maracay','0243','2105',
56,'Victoria  La Victoria','0244','2121',
56,'Villa Zuica','0244','2123',
56,'Villa de Cura  Villa de Cura','0244','2126',
56,'V¡a Colonia Tovar  La Victoria','0244','2121',
56,'Yarabi','0244','2122',
56,'Zamora','0244','2120',
56,'Zuata','0244','2127',
56,'Barbacoas','0244','2301',
56,'Buenos Aires  Maracay','0243','2103',
56,'Camatagua','0246','2335',
56,'Carmen de Cura','0243','2335',
56,'Cuyagua','0243','2112',
56,'El Pinal  Maracay','0243','2101',
56,'Guiripa','0243','2338',
56,'Independencia  Maracay','0243','2101',
56,'La Coromoto  maracay','0243','2101',
56,'San Casimiro','0246','2338',
56,'San Francisco de Cara','0243','2335',
56,'San Sebastian','0246','2340',
56,'Taguay','0243','2335',
56,'Tapatapa','0243','2101',
56,'Valle Morin','0244','2338',
56,'Valle Verde  Maracay','0243','2101',
56,'Villa de Cura','0244','2126',
56,'Yarab¡','0244','2122',
56,'Zuata','0244','2127',
55,'Achaguas','0247','7002',
55,'Apurito','0247','7003',
55,'Arichuna','0247','7001',
55,'Biruaca','0247','7007',
55,'Bruzual','0240','7005',
55,'Camaguan','0247','7007',
55,'Cazorla','0247','7001',
55,'Cunaviche','0247','7001',
55,'El Samán de Apure','0247','7001',
55,'El Yagual','0247','7001',
55,'Elorza','0240','7011',
55,'Guasimal','0247','7001',
55,'Guayabal','0247','7001',
55,'Guachara','0247','7001',
55,'La Trinidad de Orichuna','0247','7001',
55,'Mantecal','0247','7010',
55,'Municipio Quintero','0247','7001'
55,'Puerto Nova','0247','7001',
55,'San Fernando','0247','7001',
55,'San Juan de Payara','0247','7001',
55,'San Juan de Payara','0247','7004',
55,'San Rafael de Atamaica','0247','7001',
55,'San Vicente','0247','7001',
63,'Altagracia de Orituco','0246','2320',
63,'Barbacoa','0246','2334',
63,'Calabozo','0246','2312',
63,'Camatagua','0246','2335',
63,'Cambural de Cataure','0246','2301',
63,'Carmen de Cura','0246','2311',
63,'Chaguaramas','0246','2358',
63,'Corozopando','0246','2301',
63,'Dos Caminos','0246','2301',
63,'El Calvario','0246','2303',
63,'El Caro de La Negra','0246','2301',
63,'El Corozo','0246','2301',
63,'El Palito','0246','2301',
63,'El Punzon','0246','2301',
63,'El Rastro','0246','2304',
63,'El Socorro','0246','2355',
63,'El Sombrero','0246','2319',
63,'Espino','0246','2301',
63,'Francisco de Tiznado','0246','2301',
63,'Guardatinaja','0246','2316',
63,'Guaripa','0246','2301',
63,'Ipare de Orituco','0246','2301',
63,'La Arboleda','0246','2301',
63,'La Esperanza','0246','2301',
63,'Las Mercedes del Llano','0246','2356',
63,'Las Minas','0246','2301',
63,'Lezama','0246','2301',
63,'Libertad de Orituco','0246','2301',
63,'Mamonal','0246','2301',
63,'Ort¡z','0246','2302',
63,'Parapara de Ort¡z','0246','2301',
63,'Paso Real de Macaira','0246','2301',
63,'Pirital','0246','2301',
63,'Roblecito','0246','2301',
63,'Sabana Grande de Orituco','0246','2301',
63,'San Casimiro','0246','2338',
63,'San Francisco de Cara','0246','2301',
63,'San Francisco de Macaira','0246','2301',
63,'San José de Anare','0246','2301',
63,'San José de Guaribe','0246','2301',
63,'San José de Tiznados','0246','2305',
63,'San Juan de los Morros','0246','2301',
63,'San Rafael de Laya','0246','2301',
63,'San Rafael de Orituco','0246','2301',
63,'San Sebastian','0246','2340',
63,'Santa Maria de Ipire','0246','2354',
63,'Taguay','0246','2301',
63,'Tucupido','0246','2301',
63,'Valle La Pascua','0246','2350',
63,'Valle de Mor¡n  Aragua','0246','2301',
63,'Zaraza','0246','2332',
63,'Cabruta','0246','8007',
63,'Camatagua','0246','7001',
63,'Cazorla','0246','2301',
63,'Los Pozotes','0246','2301',
63,'San Jose Unare','0246','2351',
63,'Santa Rita de Manapire','0246','2301',
62,'Acurigua','0268','4101',
62,'Adaure','0268','4102',
62,'Agua Clara','0268','4102',
62,'Agua Larga','0268','4101',
62,'Agua Linda','0268','4110',
62,'Agua Salada','0268','4101',
62,'Aguide','0268','4101',
62,'Amuay','0268','4101',
62,'Aracua','0268','4101',
62,'Boca de Mangle','0268','4101',
62,'Boca de Tocuyo','0268','4101',
62,'Borojo','0268','4118',
62,'Cabure','0268','4101',
62,'Caja de Agua','0268','4150',
62,'Capadare','0259','4101',
62,'Capatarida','0279','4118',
62,'Casigua','0268','4101',
62,'Chichiriviche','0259','2054',
62,'Churuguara','0268','4152',
62,'Coro','0268','4101',
62,'Corralito','0268','4101',
62,'Curamichate','0268','4101',
62,'Curar¡','0268','4101',
62,'Curimagua','0268','4101',
62,'Dabajuro','0279','4118',
62,'El Charal','0268','4101',
62,'El Vinculo','0268','4101',
62,'Guaibacoa','0268','4101',
62,'Jadacaquiva','0268','4101',
62,'Jacura','0268','4110',
62,'La Chapa','0268','4101',
62,'La Cruz de Taratara','0268','4114',
62,'La Negrita','0268','4101',
62,'La Pastora','0268','4101',
62,'La Tabla','0268','4101',
62,'La Taza','0268','4101',
62,'La Vela de Coro','0268','4132',
62,'Lizardo','0268','4101',
62,'Mancillar de La Costa','0268','4101',
62,'Maparari','0268','4104',
62,'Mataruca','0268','4101',
62,'Mene Mauroa','0279','4117',
62,'Mirimire','0259','4110',
62,'Mitare','0268','4101',
62,'Pecaya','0268','4101',
62,'Pedregal','0268','4137',
62,'Piedra Grande','0268','4136',
62,'Pueblo Cumarebo','0268','4101',
62,'Pueblo Nuevo de La Sierra','0268','4101',
62,'Pueblo Nuevo de Paraguana','0268','4150',
62,'Puerto Cumarebo','0268','4167',
62,'Punta Cardon','0268','4154',
62,'Punto Fijo','0268','4102',
62,'P¡ritu','0268','4103',
62,'San José de Bruzual','0268','4101',
62,'San José de Seque','0268','4101',
62,'San Juan de Los Cayos','0259','2054',
62,'San Lorenzo','0268','4101',
62,'San Lorenzo  El Menen','0268','4101',
62,'San Luis','0268','4109',
62,'San Miguel de Macoruca','0268','4101',
62,'Santa Cruz de Bucaral','0268','4101',
62,'Tocopero','0268','4101',
62,'Tocumo de La Rosita','0268','4101',
62,'Tupure','0268','4101',
62,'Urumaco','0268','4101',
62,'Zazarida','0268','4101',
62,'Baraived','0268','4102',
62,'Bariro','0268','4101',
62,'Pureche','0268','4101',
62,'Santa Ana','0268','4102',
52,'Ant¡mano  Caracas','0','1000',
52,'Araguita','0','1223',
52,'Barrio 11 de Agosto  Caracas','0','1010',
52,'Barrio 12 de Octubre  Caracas','0','1073',
52,'Barrio 1','0','1073',
52,'Barrio 24 de Julio  Caracas','0','1073',
52,'Barrio 29 de Julio  Caracas','0','1020',
52,'Barrio 5 de Julio  Caracas','0','1073',
52,'Barrio Agricultura  Caracas','0','1073',
52,'Barrio Agua Amarilla  Caracas','0','1073',
52,'Barrio Aguacatico  Caracas','0','1073',
52,'Barrio Aguacaticos  Caracas','0','1040',
52,'Barrio Ajuro  Caracas','0','1040',
52,'Barrio Alberto Ravell  Caracas','0','1010',
52,'Barrio Alcabala  Caracas','0','1073',
52,'Barrio Alfredo Rojas  Caracas','0','1020',
52,'Barrio Anauco  Caracas','0','1010',
52,'Barrio Andres Bello  Caracas','0','1050',
52,'Barrio Andres Eloy Blanco  Caracas','0','1030',
52,'Barrio Angarita  Caracas','0','1030',
52,'Barrio Antonio José de Sucre  Caracas','0','1073',
52,'Barrio Boca de Lobo  Caracas','0','1000',
52,'Barrio Bosque de la Virgen  Caracas','0','1083',
52,'Barrio Brisas de Casalta  Caracas','0','1030',
52,'Barrio Brisas de Petare  Caracas','0','1073',
52,'Barrio Brisas de Propatria  Caracas','0','1030',
52,'Barrio Brisas del Para¡so  Caracas','0','1020',
52,'Barrio Bruzual  Caracas','0','1040',
52,'Barrio Buenos Aires El Paraiso','0','1020',
52,'Barrio Buenos Aires Petare','0','1073',
52,'Barrio Campo Rico  Caracas','0','1073',
52,'Barrio Caraballo  Caracas','0','1000',
52,'Barrio Carapa  Caracas','0','1000',
52,'Barrio Carapita  Caracas','0','1000',
52,'Barrio Caucaguita','0','1073',
52,'Barrio Caño Amarillo  Caracas','0','1030',
52,'Barrio Centro Italo  Caracas','0','1080',
52,'Barrio Cerro Grande  Caracas','0','1040',
52,'Barrio Colon  Caracas','0','1030',
52,'Barrio Copey  Caracas','0','1000',
52,'Barrio Coromoto  Caracas','0','1020',
52,'Barrio Corral de Piedra  Caracas','0','1000',
52,'Barrio Cortada de Catia  Caracas','0','1030',
52,'Barrio Cortijos  Caracas','0','1050',
52,'Barrio Cotiza  Caracas','0','1010',
52,'Barrio Cristal  Caracas','0','1000',
52,'Barrio El Algodonal  Caracas','0','1020',
52,'Barrio El Calvario  Caracas','0','1030',
52,'Barrio El Campito  Caracas','0','1073',
52,'Barrio El Carmen Catia','0','1030',
52,'Barrio El Cerrito  Caracas','0','1073',
52,'Barrio El Desv¡o  Caracas','0','1040',
52,'Barrio El Encanto  Caracas','0','1073',
52,'Barrio El Esfuerzo  Caracas','0','1073',
52,'Barrio El Guarataro  Caracas','0','1020',
52,'Barrio El Guire  Caracas','0','1080',
52,'Barrio El Mamon  Caracas','0','1010',
52,'Barrio El Manguito San Agustin del Sur','0','1010',
52,'Barrio El Matadero  Caracas','0','1073',
52,'Barrio El Mirador  Caracas','0','1030',
52,'Barrio El Morro  Caracas','0','1073',
52,'Barrio El Mosquito  Caracas','0','1073',
52,'Barrio El Nazareno  Caracas','0','1030',
52,'Barrio El Observatorio  Caracas','0','1030',
52,'Barrio El Refugio  Caracas','0','1030',
52,'Barrio El Retiro  Caracas','0','1010',
52,'Barrio El Sifon  Caracas','0','1000',
52,'Barrio El Triangulo El Cementerio','0','1040',
52,'Barrio El Triangulo La Vega','0','1020',
52,'Barrio Fundacion Mendoza  Caracas','0','1073',
52,'Barrio Fatima I y II  Caracas','0','1073',
52,'Barrio Gato Negro  Caracas','0','1030',
52,'Barrio Gramoven  Caracas','0','1030',
52,'Barrio Guaicaipuro I  Caracas','0','1030',
52,'Barrio Guaicaipuro II  Caracas','0','1030',
52,'Barrio Guaicoco  Caracas','0','1073',
52,'Barrio Guzman Blanco  Caracas','0','1020',
52,'Barrio Hoyada  Caracas','0','1020',
52,'Barrio Hoyo de Las Delicias  Caracas','0','1050',
52,'Barrio Isa¡as Medina  Caracas','0','1030',
52,'Barrio Jardín  Caracas','0','1010',
52,'Barrio José Felix Rivas  Caracas','0','1073',
52,'Barrio José Gregorio Hernandez  Caracas','0','1010',
52,'Barrio Juan XXIII  Caracas','0','1000',
52,'Barrio Julian Blanco  Caracas','0','1073',
52,'Barrio La Bandera  Caracas','0','1040',
52,'Barrio La Barraca  Caracas','0','1040',
52,'Barrio La Bombilla  Caracas','0','1073',
52,'Barrio La Ceiba  Caracas','0','1010',
52,'Barrio La Ceibita  Caracas','0','1040',
52,'Barrio La Charneca  Caracas','0','1010',
52,'Barrio La Cuesta  Caracas','0','1073',
52,'Barrio La Dolorita  Caracas','0','1073',
52,'Barrio La Lagunita  Caracas','0','1073',
52,'Barrio La Libertad  Caracas','0','1073',
52,'Barrio La L¡nea  Caracas','0','1073',
52,'Barrio La Mampita  Caracas','0','1073',
52,'Barrio La Matanza  Caracas','0','1040',
52,'Barrio La Pedrera  Caracas','0','1073',
52,'Barrio La Planada  Caracas','0','1073',
52,'Barrio La Puma Rosa  Caracas','0','1073',
52,'Barrio La Rubia  Caracas','0','1073',
52,'Barrio La Silsa  Caracas','0','1030',
52,'Barrio La Trilla  Caracas','0','1010',
52,'Barrio La Veguita  Caracas','0','1020',
52,'Barrio La Yaguara II  Caracas','0','1000',
52,'Barrio Ladera  Caracas','0','1020',
52,'Barrio Larrazabal  Caracas','0','1030',
52,'Barrio Las Adjuntas  Caracas','0','1000',
52,'Barrio Las Luces  Caracas','0','1040',
52,'Barrio Las Mayas  Caracas','0','1090',
52,'Barrio Las Tapias  Caracas','0','1073',
52,'Barrio Las Tun¡tas  Caracas','0','1030',
52,'Barrio Los Alpes  Caracas','0','1040',
52,'Barrio Los Andinos  Caracas','0','1010',
52,'Barrio Los Cangilones  Caracas','0','1020',
52,'Barrio Los Cujicitos San Jose','0','1010',
52,'Barrio Los Cujicitos La Vega','0','1020',
52,'Barrio Los Erasos  Caracas','0','1010',
52,'Barrio Los Eucaliptos  Caracas','0','1020',
52,'Barrio Los Frailes','0','1030',
52,'Barrio Los Higitos','0','1030',
52,'Barrio Los Lanos  Caracas','0','1010',
52,'Barrio Los Manolos  Caracas','0','1050',
52,'Barrio Los Mecedores  Caracas','0','1010',
52,'Barrio Los Paraparos  Caracas','0','1020',
52,'Barrio L¡dice  Caracas','0','1010',
52,'Barrio Maca  Caracas','0','1073',
52,'Barrio Mamera  Caracas','0','1000',
52,'Barrio Mar¡n  Caracas','0','1010',
52,'Barrio Medina Angarita  Caracas','0','1073',
52,'Barrio Mesuca  Caracas','0','1073',
52,'Barrio Minas de Baruta  Caracas','0','1080',
52,'Barrio Naranjal 1 y 2  Caracas','0','1020',
52,'Barrio Nazareno  Caracas','0','1073',
52,'Barrio Negro Primero  Caracas','0','1073',
52,'Barrio Nuevo Chapellin  Caracas','0','1050',
52,'Barrio Nuevo Mundo  Caracas','0','1020',
