state_id,name,code,zip,
52,'Barrio Palo Grande  Caracas','0','1020',
52,'Barrio Plan de Manzano','0','1030',
52,'Barrio Ruperto Lugo','0','1030',
52,'Baruta  Caracas','0','1080',
52,'Bella Vista  Caracas','0','1073',
52,'Birongo','0','1232',
52,'Cafetal  Caracas','0','1061',
52,'Candelaria  Caracas','0','1010',
52,'Caricuao  Caracas','0','1083',
52,'Carmeliatas  Caracas','0','1010',
52,'Carpintero  Caracas','0','1073',
52,'Centro Comercial Tamanaco  Caracas','0','1064',
52,'Centro Medico Docente  Caracas','0','1083',
52,'Chichiriviche','0','1162',
52,'Colonia Mendoza','0','1209',
52,'Corocito','0','1209',
52,'El Clavo','0','1241',
52,'El Polvor¡n  Caracas','0','1010',
52,'El Valle','0','1090',
52,'La Candelaria  Caracas','0','1010',
52,'La Democracia','0','1209',
52,'La Pastora  Caracas','0','1010',
52,'La Vega  Caracas','0','1020',
52,'Las Casitas  Caracas','0','1020',
52,'Llanos de Miquillen','0','1201',
52,'Loma del Aguila  Caracas','0','1080',
52,'Lomas de Terrabel  Caracas','0','1083',
52,'Los Magallanes','0','1030',
52,'Macarao  Caracas','0','1000',
52,'Merecure','0','1241',
52,'Panaquire','0','1226',
52,'Para','0','1020',
52,'Parroquia Altagracia  Caracas','0','1010',
52,'Parroquia Catedral  Caracas','0','1010',
52,'Parroquia Santa Teresa  Caracas','0','1010',
52,'Piedra Azul  Caracas','0','1080',
52,'Piedras Pintadas  Caracas','0','1083',
52,'Pinto Salinas  Caracas','0','1050',
52,'Plaza Venezuela  Caracas','0','1050',
52,'Potrerito  Caracas','0','1090',
52,'Prado de Maria  Caracas','0','1040',
52,'Primero de Mayo  Caracas','0','1010',
52,'Propatria','0','1030',
52,'Providencia  Caracas','0','1040',
52,'Puerta de Caracas  Caracas','0','1010',
52,'Perez Bonalde  Caracas','0','1030',
52,'Quebrada Honda  Caracas','0','1050',
52,'Quinta Crespo  Caracas','0','1010',
52,'Quiripital','0','1209',
52,'Ruiz Pineda  Caracas','0','1000',
52,'Sabana Grande  Caracas','0','1050',
52,'Sabana de Blanco','0','1010',
52,'San Agustín del Norte  Caracas','0','1010',
52,'San Agustín del Sur  Caracas','0','1010',
52,'San Andres  Caracas','0','1040',
52,'San Antonio Caracas','0','1050',
52,'San Antonio  Caracas','0','1040',
52,'San Antonio Lander','0','1215',
52,'San Bernardino  Caracas','0','1010',
52,'San José  Caracas','0','1010',
52,'San José del Avila  Caracas','0','1010',
52,'San Luis  Caracas','0','1061',
52,'San Marino  Caracas','0','1060',
52,'San Mart¡n  Caracas','0','1020',
52,'San Michele  Caracas','0','1071',
52,'San Miguel  Caracas','0','1073',
52,'San Miguel  Caracas','0','1040',
52,'San Miguel  Caracas','0','1020',
52,'San Pascual  Caracas','0','1073',
52,'San Rafael o Sucre  Caracas','0','1020',
52,'San Roman  Caracas','0','1061',
52,'Sans Souci  Caracas','0','1050',
52,'Santa Ana  Caracas','0','1061',
52,'Santa Barbara','0','1243',
52,'Santa Cecilia Caracas','0','1071',
52,'Santa Clara Caracas','0','1061',
52,'Santa Eduvigis Caracas','0','1071',
52,'Santa Fe Caracas','0','1080',
52,'Santa Gertrudis','0','1080',
52,'Santa Inés Caracas','0','1080',
52,'Santa Marta Caracas','0','1061',
52,'Santa Maria Caracas','0','1071',
52,'Santa Mónica Caracas','0','1040',
52,'Santa Rosa Caracas','0','1050',
52,'Santa Sof¡a Caracas','0','1061',
52,'Sartenejas Caracas','0','1080',
52,'Simon Rodriguez  Caracas','0','1050',
52,'Solares del Carmen  Caracas','0','1083',
52,'Sorocaima  Caracas','0','1080',
52,'Taguao','0','1162',
52,'Tapipa','0','1224',
52,'Terrazas de Carapita  Caracas','0','1000',
52,'Terrazas de Caricuao  Caracas','0','1000',
52,'Turiamo Caracas','0','1020',
52,'U.C.V.  Caracas','0','1053',
52,'Unidos Caracas','0','1000',
52,'Unión  Caracas','0','1020',
52,'Urbanización Las Americas  Caracas','0','1020',
52,'Urbanización La Colina  Caracas','0','1050',
52,'Urbanización Los Molinos  Caracas','0','1020',
52,'Urbanización  Caracas','0','1073',
52,'Urbanización 23 de Enero  Caracas','0','1030',
52,'Urbanización Alberto Ravell  Caracas','0','1040',
52,'Urbanización Alegr¡a  Caracas','0','1071',
52,'Urbanización Alta Florida  Caracas','0','1050',
52,'Urbanización Alta Vista  Caracas','0','1030',
52,'Urbanización Arvelo  Caracas','0','1020',
52,'Urbanización Bella Vista  Caracas','0','1020',
52,'Urbanización Bello Monte  Caracas','0','1050',
52,'Urbanización Bicentenario  Caracas','0','1090',
52,'Urbanización Bolívar  Caracas','0','1060',
52,'Urbanización Buen Pastor  Caracas','0','1071',
52,'Urbanización Buena Vista  Caracas','0','1073',
52,'Urbanización Campo Claro  Caracas','0','1071',
52,'Urbanización Cantarrana  Caracas','0','1080',
52,'Urbanización Caricuao  Caracas','0','1000',
52,'Urbanización Casalta II  Caracas','0','1030',
52,'Urbanización Casalta III  Caracas','0','1030',
52,'Urbanización Catia  Caracas','0','1030',
52,'Urbanización Cañada de La Iglesia  Caracas','0','1030',
52,'Urbanización Cementerio  Caracas','0','1040',
52,'Urbanización Chacaito  Caracas','0','1050',
52,'Urbanización Chapell¡n','0','1050',
52,'Urbanización Charallavito  Caracas','0','1080',
52,'Urbanización Ciudad Industrial Catia  Caracas','0','1030',
52,'Urbanización Coche  Caracas','0','1090',
52,'Urbanización Cochecito  Caracas','0','1090',
52,'Urbanización Colinas de Bella Vista  Caracas','0','1020',
52,'Urbanización Colinas de Coche  Caracas','0','1090',
52,'Urbanización Colinas de Las Acacias  Caracas','0','1040',
52,'Urbanización Colinas de Los Caobos  Caracas','0','1050',
52,'Urbanización Colinas de Los Chaguaramos  Caracas','0','1040',
52,'Urbanización Colinas de Santa M├â┬│nica  Caracas','0','1040',
52,'Urbanización Colinas de Vista Alegre  Caracas','0','1020',
52,'Urbanización Continente  Caracas','0','1030',
52,'Urbanización Coracrevi  Caracas','0','1080',
52,'Urbanización Cortijos de Sarr¡a  Caracas','0','1050',
52,'Urbanización Cristobal Rojas  Caracas','0','1090',
52,'Urbanización Delgado Chalbaud  Caracas','0','1090',
52,'Urbanización Diego de Lozada  Caracas','0','1010',
52,'Urbanización El Amparo  Caracas','0','1030',
52,'Urbanización El Bosque','0','1050',
52,'Urbanización El Bosque  Caracas','0','1050',
52,'Urbanización El Conde  Caracas','0','1010',
52,'Urbanización El Estadio  Caracas','0','1020',
52,'Urbanización El Manicomio','0','1030',
52,'Urbanización El Parque  Caracas','0','1071',
52,'Urbanización El Pinar  Caracas','0','1020',
52,'Urbanización El Rosario  Caracas','0','1071',
52,'Urbanización El Silencio  Caracas','0','1010',
52,'Urbanización El Topito  Caracas','0','1010',
52,'Urbanización Gran Colombia  Caracas','0','1040',
52,'Urbanización Guaicaipuro  Caracas','0','1050',
52,'Urbanización Guaicay  Caracas','0','1080',
52,'Urbanización Hijos de Dios  Caracas','0','1010',
52,'Urbanización Hipódromo  Caracas','0','1090',
52,'Urbanización Horizonte  Caracas','0','1071',
52,'Urbanización Hornos de Cal  Caracas','0','1010',
52,'Urbanización Industrial  Caracas','0','1030',
52,'Urbanización Industrial Carapa  Caracas','0','1000',
52,'Urbanización Industrial La Yaguara  Caracas','0','1020',
52,'Urbanización Industrial San Mart├â┬¡n  Caracas','0','1020',
52,'Urbanización Kennedy  Caracas','0','1000',
52,'Urbanización La Campiña  Caracas','0','1050',
52,'Urbanización La Florida  Caracas','0','1050',
52,'Urbanización La Hacienda  Caracas','0','1000',
52,'Urbanización La Haciendita  Caracas','0','1000',
52,'Urbanización La Montaña  Caracas','0','1020',
52,'Urbanización La Palmita  Caracas','0','1010',
52,'Urbanización La Paz  Caracas','0','1020',
52,'Urbanización La Quebradita  Caracas','0','1020',
52,'Urbanización La Rinconada  Caracas','0','1090',
52,'Urbanización La Union  Caracas','0','1083',
52,'Urbanización La Vizcaya  Caracas','0','1061',
52,'Urbanización Las Delicias  Caracas','0','1050',
52,'Urbanización Las Dos Rosas  Caracas','0','1020',
52,'Urbanización Las Flores de Puente Hierro  Caracas','0','1010',
52,'Urbanización Las Fuentes  Caracas','0','1020',
52,'Urbanización Las Lomas  Caracas','0','1080',
52,'Urbanización Las Lomas de La Florida  Caracas','0','1050',
52,'Urbanización Las Lomas de San Rafael  Caracas','0','1050',
52,'Urbanización Las Lomitas  Caracas','0','1020',
52,'Urbanización Las Marias  Caracas','0','1083',
52,'Urbanización Las Mesetas  Caracas','0','1061',
52,'Urbanización Las Palmas  Caracas','0','1050',
52,'Urbanización Loira  Caracas','0','1020',
52,'Urbanización Lomas de Propatria  Caracas','0','1030',
52,'Urbanización Lomas de San Romaín  Caracas','0','1061',
52,'Urbanización Lomas de Santa Marta  Caracas','0','1061',
52,'Urbanización Lomas de Urdaneta','0','1030',
52,'Urbanización Lomas del Mirador  Caracas','0','1061',
52,'Urbanización Longaray  Caracas','0','1040',
52,'Urbanización Los Campitos  Caracas','0','1080',
52,'Urbanización Los Caobos  Caracas','0','1050',
52,'Urbanización Los Carmenes  Caracas','0','1040',
52,'Urbanización Los Castaños  Caracas','0','1040',
52,'Urbanización Los Cedros  Caracas','0','1050',
52,'Urbanización Los Chaguaramos  Caracas','0','1040',
52,'Urbanización Los Geranios  Caracas','0','1083',
52,'Urbanización Los Guayabitos  Caracas','0','1080',
52,'Urbanización Los Laureles  Caracas','0','1020',
52,'Urbanización Los Mangos  La Florida, Caracas','0','1050',
52,'Urbanización Los Mangos  San Mart¡n, Caracas','0','1020',
52,'Urbanización Los Palos Grandes  Caracas','0','1060',
52,'Urbanización Los Pomelos  Caracas','0','1061',
52,'Urbanización Los Rosales  Caracas','0','1040',
52,'Urbanización Luis Hurtado','0','1030',
52,'Urbanización Mariperez  Caracas','0','1050',
52,'Urbanización Miranda  Casalta, Caracas','0','1030',
52,'Urbanización Mis Encantos  Caracas','0','1060',
52,'Urbanización Montalban  Caracas','0','1020',
52,'Urbanización Monte Cristo  Caracas','0','1071',
52,'Urbanización Monte Elena  Caracas','0','1080',
52,'Urbanización Monte Piedad','0','1030',
52,'Urbanización Monte Piedad  Caracas','0','1030',
52,'Urbanización Monterrey  Caracas','0','1080',
52,'Urbanización Nueva Caracas  Caracas','0','1030',
52,'Urbanización Nueva Granada','0','1040',
52,'Urbanización Oritopo  Caracas','0','1083',
52,'Urbanización Parque Avila  Caracas','0','1050',
52,'Urbanización Parque Carabobo  Caracas','0','1010',
52,'Urbanización Parque Central  Caracas','0','1010',
52,'Urbanización Parque Humboldt  Caracas','0','1080',
52,'Urbanización Pedro Camejo  Caracas','0','1050',
52,'Urbanización los flores de Catia','0','1030',
52,'Urdaneta  Caracas','0','1030',
52,'Valle Abajo  Caracas','0','1040',
52,'Valle Alto  Caracas','0','1073',
52,'Valle Arriba  Caracas','0','1061',
52,'Valle Fresco  Caracas','0','1073',
52,'Valmore Rodriguez  Caracas','0','1083',
52,'Valmore Rodriguez  Caracas','0','1000',
52,'Villa Croacia','0','1162',
52,'Villa Zoila  Caracas','0','1020',
52,'Vista Alegre  Caracas','0','1020',
52,'Washington  Caracas','0','1020',
52,'Zamora  Caracas','0','1040',
52,'Barrio Parate Bueno','0','1000',
52,'Barrio Providencia','0','1040',
52,'Barrio Puerta de Caracas','0','1010',
52,'Barrio Quebrada Honda','0','1050',
52,'Barrio Sabana Del Blanco','0','1010',
52,'Barrio San Andres','0','1040',
52,'Barrio San Miguel Cota 905','0','1020',
52,'Barrio San Pascual','0','1073',
52,'Barrio San Rafael o Sucre','0','1020',
52,'Barrio Simon Bolívar','0','1030',
52,'Barrio Unidos','0','1000',
52,'Barrio Valle Fresco','0','1073',
52,'Barrio Zamora','0','1040',
52,'Urbanización Las Lomas','0','1080',
52,'Urbanización Perez Bonalde','0','1030',
52,'Urbanización Piedra Azul','0','1080',
52,'Urbanización Pinto Salinas','0','1050',
52,'Urbanización Potrerito','0','1090',
52,'Urbanización Prados De Maria','0','1040',
52,'Urbanización Propatria','0','1030',
52,'Urbanización Quinta Crespo','0','1010',
52,'Urbanización Ruiz Pineda','0','1000',
52,'Urbanización Sabana Grande','0','1050',
52,'Urbanización San Agustin Del Norte','0','1010',
52,'Urbanización San Agustin Del Sur','0','1010',
52,'Urbanización San Antonio El Valle','0','1040',
52,'Urbanización San Antonio Sabana Grande','0','1050',
52,'Urbanización San Bernardino','0','1010',
52,'Urbanización San Jose Del Avila','0','1010',
52,'Urbanización San Luis','0','1061',
52,'Urbanización San Marino','0','1060',
52,'Urbanización San Mart¡n','0','1020',
52,'Urbanización San Michele','0','1071',
52,'Urbanización San Roman','0','1061',
52,'Urbanización Santa Ana','0','1061',
52,'Urbanización Santa Cecilia','0','1071',
52,'Urbanización Santa Clara','0','1061',
52,'Urbanización Santa Maria','0','1071',
52,'Urbanización Santa Monica','0','1040',
52,'Urbanización Santa Rosa','0','1050',
52,'Urbanización Santa Rosa De Lima','0','1061',
52,'Urbanización Sarria','0','1050',
52,'Urbanización Simon Rodriguez','0','1050',
52,'Urbanización Terraza De Caricuao','0','1000',
52,'Urbanización Terraza De Santa Monica','0','1040',
52,'Urbanización Urdaneta','0','1030',
52,'Urbanización Valmore Rodriguez','0','1000',
52,'Urbanización Valle Abajo','0','1040',
52,'Urbanización Valle Alto','0','1073',
52,'Urbanización Villa Zoila','0','1020',
52,'Urbanización Vista Alegre','0','1020',
52,'Urbanización Washington','0','1020',
52,'Villa Croacia','0','1162',
52,'Vista Al Mar','0','1030',
61,'Coporito','0287','6401',
61,'Curiapo','0287','6401',
61,'La Orquesta','0287','6401',
61,'Macareito','0287','6401',
61,'Pedernales','0287','6401',
61,'Piacoa','0287','6401',
61,'Sacupana','0287','6401',
61,'San José de Mazareito','0287','6401',
61,'Santa Catalina','0287','6401',
61,'Tabasca','0287','6401',
61,'Tucupita','0287','6401',
61,'Uracoa','0287','6401',
60,'Apartaderos','0258','2201',
60,'Arismendi','0258','2213',
60,'Cojedes','0258','2209',
60,'Cojeditos','0258','2201',
60,'El Amparo','0258','2216',
60,'El Baul','0258','2213',
60,'El Pao','0258','2214',
60,'Guadarrama','0258','2213',
60,'La Aguadita','0258','2207',
60,'La Sierra','0258','2203',
60,'Las Vegas','0258','2204',
60,'Libertad de Cojedes','0258','2216',
60,'Macapo','0258','2207',
60,'Manrique','0258','2203',
60,'San Carlos','0258','2201',
60,'Tinaco','0258','2206',
60,'Tinaquillo','0258','2209',
60,'Vallecito','0258','2207',
60,'Agua Linda','0258','2201',
60,'El Torito','0258','6401',
59,'13 de Septiembre  Valencia','0241','2001',
59,'19 de Abril  Valencia','0241','2001',
59,'1','0241','2006',
59,'1','0241','2001',
59,'24 Horas  Valencia','0241','2001',
59,'3 de Mayo','0241','2003',
59,'810  Valencia','0241','2001',
59,'Actoto Campesino Mirandita  Valencia','0241','2001',
59,'Agua Blanca  Valencia','0241','2001',
59,'Alegr¡a  Valencia','0241','2001',
59,'Alexander Burgos  Valencia','0241','2001',
59,'Altos De Guaparo  Valencia','0241','2001',
59,'Ambrosio Plaza  Valencia','0241','2001',
59,'America  Valencia','0241','2001',
59,'Andres Bello  Valencia','0241','2001',
59,'Antonio José de Sucre Norte, Sur  Valencia','0241','2001',
59,'Aquiles Nazoa  Valencia','0241','2001',
59,'Armando Celli  Valencia','0241','2001',
59,'Atlas  Valencia','0241','2001',
59,'Barrera','0241','2035',
59,'Base Naval','0242','2050',
59,'Bejuma','0249','2040',
59,'Bella Vista I, II, III Etapa  Valencia','0241','2001',
59,'Bello Monte 52, 2, 3','0241','2003',
59,'Big Low Center','0241','2003',
59,'Boca de Aroa','0241','2052',
59,'Boca de Tocuyo','0241','2053',
59,'Bocaina 1 y 2  Valencia','0241','2001',
59,'Borburata','0241','2050',
59,'Bosque Serino','0241','2006',
59,'Brisas del Sur  Valencia','0241','2001',
59,'Brisas del Terminal  Valencia','0241','2001',
59,'Barbula','0241','2005',
59,'Cabriales  Valencia','0241','2001',
59,'Camoruco  Valencia','0241','2001',
59,'Campo Alegre  Valencia','0241','2001',
59,'Campo Solo','0241','2006',
59,'Canaima  Valencia','0241','2001',
59,'Canoabo','0249','2040',
59,'Carabobo','0249','2035',
59,'Carabobo  Campo','0249','2035',
59,'Carmen Norte, Sur  Valencia','0241','2001',
59,'Cañaveral  Valencia','0241','2001',
59,'Central Tacarigua','0241','2003',
59,'Centro de Valencia  Valencia','0241','2001',
59,'Cesar Giro  Valencia','0241','2001',
59,'Chaguaramal  Valencia','0241','2001',
59,'Chichiriviche','0241','2054',
59,'Chirgua','0249','2044',
59,'Ciudad Jardín Mañongo  Valencia','0241','2001',
59,'Colinas de Guataparo  Valencia','0241','2001',
59,'Concordia  Valencia','0241','2001',
59,'Coromoto  Valencia','0241','2001',
59,'Daimer  Valencia','0241','2001',
59,'Democracia 1 y 2  Valencia','0241','2001',
59,'Don Bosco  Valencia','0241','2001',
59,'El Bosque  Valencia','0241','2001',
59,'El Calvario  Valencia','0241','2001',
59,'El Cambur','0241','2050',
59,'El Candelero  Valencia','0241','2001',
59,'El Combate  Valencia','0241','2001',
59,'El Consejo  Valencia','0241','2001',
59,'El Morro 1 y 2','0241','2006',
59,'El Pajal  Valencia','0241','2001',
59,'El Palito','0242','2050',
59,'El Palotal  Valencia','0241','2001',
59,'El Parral  Valencia','0241','2001',
59,'El Prado  Valencia','0241','2001',
59,'El Prebo I, II, III  Valencia','0241','2001',
59,'El Prebol  Valencia','0241','2001',
59,'El Recreo  Valencia','0241','2001',
59,'El Rincon  Valencia','0241','2001',
59,'El Roble','0241','2003',
59,'El Romancero  Valencia','0241','2001',
59,'El Socorro  Valencia','0241','2001',
59,'El Trigalito  Valencia','0241','2001',
59,'El Trompillo','0241','2010',
59,'El Viñedo  Valencia','0241','2001',
59,'El triunfo  Valencia','0241','2001',
59,'Escalona  Valencia','0241','2001',
59,'Escorcha  Valencia','0241','2001',
59,'Eutimio Rivas  Valencia','0241','2001',
59,'Ezequiel Zamora  Valencia','0241','2001',
59,'Federacion  Valencia','0241','2001',
59,'Finca  Los Taladros Valencia','0241','2001',
59,'Flor Amarilla','0241','2003',
59,'Flor Amarillo','0241','2003',
59,'Flores  Valencia','0241','2001',
59,'Florida Norte y Sur  Valencia','0241','2001',
59,'Francisco de Miranda  Valencia','0241','2001',
59,'Freddy Franco  Valencia','0241','2001',
59,'Goaigoaza','0241','2050',
59,'Guacara','0245','2015',
59,'Guataparo Country Club  Valencia','0241','2001',
59,'Guigue','0245','2010',
59,'Haras los Aguacates  Valencia','0241','2001',
59,'Impacto 1 y 2  Valencia','0241','2001',
59,'Industrial Carabobo','0241','2003',
59,'Industrial Castillito','0241','2003',
59,'Industrial La Guacamaya  Valencia','0241','2001',
59,'Industrial La Quizanda','0241','2003',
59,'Industrial Municipal Norte','0241','2003',
59,'Isabelita','0241','2003',
59,'José Gregorio Hernandez  Valencia','0241','2001',
59,'José Regino Peña Valencia','0241','2001',
59,'Kerdel  Valencia','0241','2001',
59,'La Arboleada  Valencia','0241','2001',
59,'La Blanquera  Valencia','0241','2001',
59,'La California  Valencia','0241','2001',
59,'La Castellana  Valencia','0241','2001',
59,'La Castrera  Valencia','0241','2001',
59,'La Entrada','0241','2005',
59,'La Esmeralda','0241','2006',
59,'La Florida  Valencia','0241','2001',
59,'La Guacamaya 1','0241','2001',
59,'La Isabelica','0241','2003',
59,'La L¡nea  Valencia','0241','2001',
59,'La Maestranza  Valencia','0241','2001',
59,'La Manguita  Valencia','0241','2001',
59,'La Milagrosa  Valencia','0241','2001',
59,'La Planta  Valencia','0241','2001',
59,'La Raya  Valencia','0241','2001',
59,'La Romana  Valencia','0241','2001',
59,'La Romanita  Valencia','0241','2001',
59,'La Sorpresa','0241','2050',
59,'Las Acacias  Valencia','0241','2001',
59,'Las Aguitas','0241','2003',
59,'Las Clavellinas  Valencia','0241','2001',
59,'Las Lomas  Valencia','0241','2001',
59,'Las Quintas','0241','2005',
59,'Las Trincheras','0241','2005',
59,'Libertador  Valencia','0241','2001',
59,'Llano Verde  Valencia','0241','2001',
59,'Lomas de Funval  Valencia','0241','2001',
59,'Lomas del Este  Valencia','0241','2001',
59,'Los Alpes  Valencia','0241','2001',
59,'Los Arales','0241','2006',
59,'Los Bucares 52, 2','0241','2003',
59,'Los Caimitos  Valencia','0241','2001',
59,'Los Caobos  Valencia','0241','2001',
59,'Los Cerritos','0241','2003',
59,'Los Colorados  Valencia','0241','2001',
59,'Los Criollitos  Valencia','0241','2001',
59,'Los Guayos','0241','2003',
59,'Los Harales','0241','2006',
59,'Los Jardines  Valencia','0241','2001',
59,'Los Magallanes','0241','2006',
59,'Los Mangos  Valencia','0241','2001',
59,'Los Manguitos  Valencia','0241','2001',
59,'Los Naranjos  Valencia','0241','2001',
59,'Los N¡speros  Valencia','0241','2001',
59,'Los Parques  Valencia','0241','2001',
59,'Los Pozones  Valencia','0241','2001',
59,'Los Sauces  Valencia','0241','2001',
59,'Los Taladros  Valencia','0241','2001',
59,'Los Viveros  Valencia','0241','2001',
59,'Luis Herrera Campins  Valencia','0241','2001',
59,'Mendoza Valencia','0241','2001',
59,'Michelena Norte y Sur','0241','2001',
59,'Miranda','0249','2041',
59,'Montalban','0249','2042',
59,'Monte Serino','0241','2006',
59,'Monumental  Valencia','0241','2001',
59,'Moran','0242','2051',
59,'Maximo Romero  Valencia','0241','2001',
59,'Naguanagua','0241','2005',
59,'Padre Alonzo  Valencia','0241','2001',
59,'Palma Real  Valencia','0241','2001',
59,'Paraparal','0241','2003',
59,'Parque Valencia','0241','2003',
59,'Parque el Trigal','0241','2001',
59,'Paso Real','0241','2003',
59,'Patanemo','0241','2050',
59,'Piedras Negras','0241','2003',
59,'Piedras Pintadas','0241','2001',
59,'Pueblo de Maraira','0241','2017',
59,'Pueblo de San Diego','0241','2006',
59,'Puerto Cabello','0242','2050',
59,'Punto Nutria','0241','2050',
59,'Rancho Grande','0241','2050',
59,'Renny Ottolina  Valencia','0241','2001',
59,'Ricardo Urriera  Valencia','0241','2001',
59,'Ritec  Valencia','0241','2001',
59,'Rosarito  Valencia','0241','2001',
59,'Ruiz Pineda 52, 2 y 3  Valencia','0241','2001',
59,'Sabana Larga  Valencia','0241','2001',
59,'San Agust¡n  Valencia','0241','2001',
59,'San Blas 52, 2  Valencia','0241','2001',
59,'San Blas Viejo  Valencia','0241','2001',
59,'San Diego','0241','2006',
59,'San Joaqu¡n','0245','2018',
59,'San José de Tarbes  Valencia','0241','2001',
59,'San Rafael  Valencia','0241','2001',
59,'San Sebastian  Valencia','0241','2001',
59,'Santa Ana  Valencia','0241','2001',
59,'Santa Cecilia  Valencia','0241','2001',
59,'Santa Eduvigis','0241','2005',
59,'Santa Teresa  Valencia','0241','2001',
59,'Sesquicentenario  Valencia','0241','2001',
