state_id,name,code,zip,
59,'Simon Bolívar  Valencia','0241','2001',
59,'Taborda','0241','2050',
59,'Terraza de los N¡speros  Valencia','0241','2001',
59,'Tocuyito','0241','2035',
59,'Tocuyo de La Costa','0241','2053',
59,'Trigal Norte, Sur, Centro  Valencia','0241','2001',
59,'Tucacas','0242','2055',
59,'Unión  Valencia','0241','2001',
59,'Urama','0242','2051',
59,'Urbanización Ciudad Alianza','0241','2016',
59,'Urbanización el Morro','0241','2006',
59,'Valle de Aguirre','0241','2041',
59,'Valle de Camoruco  Valencia','0241','2001',
59,'Venezuela  Valencia','0241','2001',
59,'Victoria  Valencia','0241','2001',
59,'Vigirima','0241','2015',
59,'Villa Jardín','0241','2035',
59,'Vivienda Popular de los Guayos','0241','2003',
59,'Vivienda Rural los Arales','0241','2006',
59,'Yagua','0241','2015',
59,'Yuma 1 y 2','0241','2006',
59,'Zona Industrial La Isabelica','0241','2003',
59,'Urbanización Alegria','0241','2001',
59,'Urbanización Altos de Guaparo','0241','2001',
59,'Urbanización Camoruco','0241','2001',
59,'Urbanización Campo Alegre','0241','2001'
59,'Urbanización Campo Solo','0241','2001',
59,'Urbanización Carabobo','0241','2001',
59,'Urbanización Colinas de Guataparo','0241','2001',
59,'Urbanización Colon','0241','2005',
59,'Urbanización chaguaramal','0241','2001',
59,'Urbanización Don Bosco','0241','2001',
59,'Urbanización El Bosque','0241','2001',
59,'Urbanización El Morro 1 y 2','0241','2001',
59,'Urbanización El Palotal','0241','2001',
59,'Urbanización El Parral','0241','2001',
59,'Urbanización El Prado','0241','2001',
59,'Urbanización El Prebo I II III','0241','2001',
59,'Urbanización El Prebol','0241','2001',
59,'Urbanización El Recreo','0241','2001',
59,'Urbanización El Trigalito','0241','2001',
59,'Urbanización El Viñedo','0241','2001',
59,'Urbanización Flor Amarillo','0241','2003',
59,'Urbanización Fundacion Mendoza','0241','2001',
59,'Urbanización Guatsaparo Country Club','0241','2001',
59,'Urbanización Guayabal','0241','2001',
59,'Urbanización Kerdel','0241','2001',
59,'Urbanización La Arboleda','0241','2001',
59,'Urbanización La Castellana','0241','2001',
59,'Urbanización La Esmeralda','0241','2001',
59,'Urbanización La Guacamaya 1 2 3 Etapa','0241','2005',
59,'Urbanización La Isabelica','0241','2003',
59,'Urbanización La Via','0241','2001',
59,'Urbanización Las Acacias','0241','2001',
59,'Urbanización Las Clavellinas','0241','2001',
59,'Urbanización Las Quintas','0241','2005',
59,'Urbanización Lomas Del Este','0241','2001',
59,'Urbanización Los Arales','0241','2006',
59,'Urbanización Los Bucares 1 y 2','0241','2003',
59,'Urbanización Los Jardines','0241','2001',
59,'Urbanización Los Magallanes','0241','2006',
59,'Urbanización Los Naranjos','0241','2001',
59,'Urbanización Los Nisperos','0241','2001',
59,'Urbanización Los Sauces','0241','2001',
59,'Urbanización Mendoza 1.2.3.4.5.6.y.7','0241','2001',
59,'Urbanización Michelena Norte y Sur','0241','2001',
59,'Urbanización Monte Serino','0241','2001',
59,'Urbanización Nueva Esparta','0241','2001',
59,'Urbanización Parque El Trigal','0241','2001',
59,'Urbanización Parque Valencia','0241','2001',
59,'Urbanización Paso Real','0241','2001',
59,'Urabanización Piedras Pintada','0241','2001',
59,'Urbanizacion Ritec','0241','2001',
59,'Urbanización Terraza De Los Nisperos','0241','2001',
59,'Urbanización Trigal Norte Sur Centro','0241','2001',
59,'Urbanización Valle De Camoruco','0241','2001',
59,'Urdaneta','0241','2001',
59,'Valle De Aguirre','0241','2001',
59,'Victoria','0241','2001',
59,'Vigirima','0241','2001',
59,'Vivienda Popular De Los Guayos','0241','2001',
59,'Yagua','0241','2001',
59,'Yuma 1 y 2','0241','2006',
59,'Zona Industrial La Isabelica','0241','2003',
58,'Aripao','0285','8001',
58,'Caicara del Orinoco','0284','8007',
58,'Ciudad Bolívar','0285','8001',
58,'Ciudad Piar','0285','8003',
58,'Cuchiberos','0285','8001',
58,'El Callao','0288','8056',
58,'El Dorado','0288','8050',
58,'El Manteco','0288','8050',
58,'El Miamo','0285','8050',
58,'El Palmar','0288','8054',
58,'El Pao','0285','8050',
58,'Guasipati','0283','8050',
58,'Icabaru','0285','8001',
58,'Jabillal','0285','8050',
58,'Kanavayen','0285','8001',
58,'La Canoa','0285','8001',
58,'La Paragua','0288','8001',
58,'La Urbina','0285','8001',
58,'Las Bonitas','0285','8001',
58,'Las Trincheras','0285','8001',
58,'Los Castillos de Guayana','0285','8050',
58,'Los Morichales','0285','8001',
58,'Maripa','0285','8009',
58,'Matanzas','0285','8001',
58,'Moitaco','0285','8001',
58,'Puerto Ordaz','0286','8050',
58,'Puruey','0285','8001',
58,'San Francisco de La Paragua','0285','8001',
58,'San Felix','0285','8051',
58,'San Pedro de Las Bocas','0285','8001',
58,'Santa Cruz de Orinoco','0285','8001',
58,'Santa Elena de Uairen','0289','8011',
58,'Santa Rosal¡a','0285','8001',
58,'Santa Teresa de Canavayen','0285','8001',
58,'Soledad','0285','8013',
58,'Tumeremo','0288','8057',
58,'Upata','0288','8052',
58,'Vista Hermosa','0285','8001',
58,'Ciudad Guayana','0286','8050',
58,'Las Majadas','0285','8001',
74,'Agua Negra','0','3201',
74,'Albarico','0','3201',
74,'Aroa','0253','3210',
74,'Boraure','0','3201',
74,'Campo Elías','0253','3209',
74,'Chivacoa','0253','3202',
74,'Corocote','0254','3201',
74,'El CaseRio de Carabobo','0','3201',
74,'El Cedrito','0','3201',
74,'El Guayabo','0','3201',
74,'Farriar','0254','3222',
74,'Guama','0254','3207',
74,'Hato Viejo','0','3201',
74,'Independencia','0','3201',
74,'La Hoya','0','2050',
74,'Las Rositas','0','3201',
74,'Marín','0254','3206',
74,'Nirgua','0254','3205',
74,'Sabana de Parra','0253','3211',
74,'Salom','0254','3214',
74,'San Felipe','0254','3201',
74,'San Pablo','0254','3201',
74,'Taria','0','3201',
74,'Temerla','0','3201',
74,'Urachiche','0253','3201',
74,'Yaritagua','0253','3203',
74,'Yumare','0254','3201',
73,'Anare','0212','1160',
73,'Camuri Grande','0212','1160',
73,'Caraballeda','0212','1165',
73,'Carayaca','0212','1168',
73,'Catia La Mar','0212','1162',
73,'El Junquito','0212','1030',
73,'La Guaira','0212','1160',
73,'La Sabana','0212','1166',
73,'Las Salinas','0212','1162',
73,'Los Caracas','0212','1166',
73,'Macuto','0212','1160',
73,'Maiquet¡a','0212','1160',
73,'Marapa','0212','1162',
73,'Naiguata','0212','1160',
73,'Oricao','0212','1162',
73,'Puerto Carayaca','0212','1162',
73,'Urbanización Caribe','0212','1030',
73,'Urbanización El Junko Country Club','0212','1030',
75,'Aeropuerto La Chinita','0','4012',
75,'Alturitas','0','4047',
75,'Avenida Los Haticos Maracaibo','0261','4001',
75,'Bachaquero','0','4014',
75,'Barranca','0','4020',
75,'Barranquitas','0','4047',
75,'Barrio 14 de Noviembre  Maracaibo','0261','4005',
75,'Barrio 18 de Diciembre  Maracaibo','0261','4004',
75,'Barrio 19 de Abril  Maracaibo','0261','4005',
75,'Barrio 1','0261','4001',
75,'Barrio 1','0261','4005',
75,'Barrio 21 de Octubre  Maracaibo','0261','4001',
75,'Barrio 23 de Enero  Maracaibo','0261','4001',
75,'Barrio 24 de Julio  Maracaibo','0261','4004',
75,'Barrio 24 de Noviembre  Maracaibo','0261','4005',
75,'Barrio 24 de Octubre  Maracaibo','0261','4004',
75,'Barrio 28 de Diciembre  Maracaibo','0261','4004',
75,'Barrio 5 de Julio  Maracaibo','0261','4001',
75,'Barrio Alberto Carnevali  Maracaibo','0261','4005',
75,'Barrio Altamira  Maracaibo','0261','4001',
75,'Barrio Ana Maria Campos  Maracaibo','0261','4005',
75,'Barrio Andrades Labarca  Maracaibo','0261','4004',
75,'Barrio Ayacucho  Maracaibo','0261','4005',
75,'Barrio Betulio Gonzalez  Maracaibo','0261','4004',
75,'Barrio Blanco  Maracaibo','0261','4005',
75,'Barrio Bolivia  Maracaibo','0261','4001',
75,'Barrio Brisas del Sur  Maracaibo','0261','4001',
75,'Barrio Buena Vista  Maracaibo','0261','4001',
75,'Barrio Cabeza de Toro  Maracaibo','0261','4005',
75,'Barrio Calendario  Maracaibo','0261','4005',
75,'Barrio Canchancha  Maracaibo','0261','4002',
75,'Barrio Capitan Chico  Maracaibo','0261','4002',
75,'Barrio Carabobo  Maracaibo','0261','4004',
75,'Barrio Carmelo Urdaneta  Maracaibo','0261','4005',
75,'Barrio Cañada Honda  Maracaibo','0261','4001',
75,'Barrio Corazón de Jesús  Maracaibo','0261','4004',
75,'Barrio Corea  Maracaibo','0261','4001',
75,'Barrio Coromoto  Maracaibo','0261','4004',
75,'Barrio Cruz de Mayo  Maracaibo','0261','4001',
75,'Barrio Cuatricentenario  Maracaibo','0261','4001',
75,'Barrio Don Bosco  Maracaibo','0261','4002',
75,'Barrio El Amparo  Maracaibo','0261','4001',
75,'Barrio El Bajo Grande  Maracaibo','0261','4004',
75,'Barrio El Callao 1','0261','4004',
75,'Barrio El Cardonal  Maracaibo','0261','4004',
75,'Barrio El Corito  Maracaibo','0261','4001',
75,'Barrio El Guaicaipuro  Maracaibo','0261','4005',
75,'Barrio El Indio  Maracaibo','0261','4005',
75,'Barrio El Jazm¡n  Maracaibo','0261','4005',
75,'Barrio El Manzanillo  Maracaibo','0261','4004',
75,'Barrio El Oso  Maracaibo','0261','4001',
75,'Barrio El Pajal  Maracaibo','0261','4001',
75,'Barrio El Pedregal  Maracaibo','0261','4005',
75,'Barrio El Potente  Maracaibo','0261','4001',
75,'Barrio El Progreso  Maracaibo','0261','4001',
75,'Barrio El Puente  Maracaibo','0261','4001',
75,'Barrio El Silencio  Maracaibo','0261','4004',
75,'Barrio El Socorro  Maracaibo','0261','4001',
75,'Barrio El Valle  Maracaibo','0261','4002',
75,'Barrio El Vivero  Maracaibo','0261','4004',
75,'Barrio Francisco de Miranda  Maracaibo','0261','4005',
75,'Barrio Fundacion Mendoza  Maracaibo','0261','4001',
75,'Barrio Gallo Verde  Maracaibo','0261','4001',
75,'Barrio José Antonio Paez  Maracaibo','0261','4005',
75,'Barrio José Gregorio Hernandez  Maracaibo','0261','4004',
75,'Barrio José Hernandez  Maracaibo','0261','4001',
75,'Barrio La Bandera  Maracaibo','0261','4001',
75,'Barrio La Chinita  Maracaibo','0261','4001',
75,'Barrio La Ensenada  Maracaibo','0261','4004',
75,'Barrio La Limpia  Maracaibo','0261','4004',
75,'Barrio La Lucha  Maracaibo','0261','4002',
75,'Barrio La Manzana de Oro  Maracaibo','0261','4005',
75,'Barrio La Polar  Maracaibo','0261','4004',
75,'Barrio La Pomona','0','4001',
75,'Barrio La Rinconada  Maracaibo','0261','4005',
75,'Barrio La Salina  Maracaibo','0261','4002',
75,'Barrio La Unidad  Maracaibo','0261','4005',
75,'Barrio La Victoria  Maracaibo','0261','4005',
75,'Barrio Las Cabrias  Maracaibo','0261','4005',
75,'Barrio Las Marias  Maracaibo','0261','4001',
75,'Barrio Las Tarabas  Maracaibo','0261','4005',
75,'Barrio Las Tres Marias  Maracaibo','0261','4005',
75,'Barrio Leonardo Ruiz Pineda  Maracaibo','0261','4002',
75,'Barrio Libertad','0','4001',
75,'Barrio Libertador  Maracaibo','0261','4005',
75,'Barrio Los Andes  Maracaibo','0261','4001',
75,'Barrio Los Claveles  Maracaibo','0261','4001',
75,'Barrio Los Cortijos  Maracaibo','0261','4004',
75,'Barrio Los Cujicitos  Maracaibo','0261','4005',
75,'Barrio Los Estanques  Maracaibo','0261','4004',
75,'Barrio Los Manglares  Maracaibo','0261','4002',
75,'Barrio Los Olivos  Maracaibo','0261','4005',
75,'Barrio Los Pinos  Maracaibo','0261','4001',
75,'Barrio Los Planazos  Maracaibo','0261','4005',
75,'Barrio Los Robles  Maracaibo','0261','4004',
75,'Barrio Los Sufridos  Maracaibo','0261','4005',
75,'Barrio Marite  Maracaibo','0261','4005',
75,'Barrio Mision  Maracaibo','0261','4001',
75,'Barrio Monte Claro  Maracaibo','0261','4002',
75,'Barrio Nueva Independencia  Maracaibo','0261','4005',
75,'Barrio Nueva V¡a  Maracaibo','0261','4005',
75,'Barrio Nuevo Maracaibo','0261','4005',
75,'Barrio Nuevo Mundo  Maracaibo','0261','4002',
75,'Barrio Obrero  Maracaibo','0261','4005',
75,'Barrio Panamericano  Maracaibo','0261','4005',
75,'Barrio Para¡so  Maracaibo','0261','4004',
75,'Barrio Pueblo Aparte  Maracaibo','0261','4002',
75,'Barrio Pueblo Nuevo  Maracaibo','0261','4002',
75,'Barrio Puerto Cabello  Maracaibo','0261','4002',
75,'Barrio Puerto Rico  Maracaibo','0261','4001',
75,'Barrio Puntica de Piedra  Maracaibo','0261','4002',
75,'Barrio Rancheria  Maracaibo','0261','4001',
75,'Barrio Raúl Leoni  Maracaibo','0261','4005',
75,'Barrio Ricardo Aguirre  Maracaibo','0261','4001',
75,'Barrio Robinson Ferreira  Maracaibo','0261','4004',
75,'Barrio Rómulo Betancourt  Maracaibo','0261','4005',
75,'Barrio Sabaneta  Maracaibo','0261','4001',
75,'Barrio San Agust¡n  Maracaibo','0261','4005',
75,'Barrio San Francisco  Maracaibo','0261','4004',
75,'Barrio San Javier  Maracaibo','0261','4004',
75,'Barrio San José  Maracaibo','0261','4001',
75,'Barrio San Luis  Maracaibo','0261','4002',
75,'Barrio San Miguel  Maracaibo','0261','4001',
75,'Barrio San Pedro  Maracaibo','0261','4001',
75,'Barrio San Rafael  Maracaibo','0261','4001',
75,'Barrio Santa Rosa de Agua  Maracaibo','0261','4002',
75,'Barrio Santa Rosa de Tierra  Maracaibo','0261','4002',
75,'Barrio Santo Domingo  Maracaibo','0261','4001',
75,'Barrio Sierra Maestra  Maracaibo','0261','4004',
75,'Barrio Simon Bolívar  Maracaibo','0261','4001',
75,'Barrio Sur America  Maracaibo','0261','4004',
75,'Barrio Tamanaco  Maracaibo','0261','4001',
75,'Barrio Teotiste de Gallegos  Maracaibo','0261','4002',
75,'Barrio Terepaima  Maracaibo','0261','4005',
75,'Barrio Tierra Negra  Maracaibo','0261','4002',
75,'Barrio Unión  Maracaibo','0261','4005',
75,'Barrio Valle FRio  Maracaibo','0261','4001',
75,'Barrio Venezuela  Maracaibo','0261','4005',
75,'Barrio Zulia  Maracaibo','0261','4005',
75,'Barrio de Estanques  Maracaibo','0261','4001',
75,'Barrio el Calvario  Maracaibo','0261','4001',
75,'Cabimas','0','4013',
75,'Calle Larga','0','4021',
75,'Campo Mara','0','4044',
75,'Campos Petroleros','0','4032',
75,'Carrasquero','0','4044',
75,'Carretal','0','4037',
75,'Cerro de Los Cachos  Maracaibo','0261','4002',
75,'Cerro de los Cachos  Maracaibo','0261','4002',
75,'Chiquinquira','0','4033',
75,'Ciudad Ojeda','0','4019',
75,'Cojoro','0','4037',
75,'Cojua','0','4037',
75,'Concepción','0','4032',
75,'Conjunto Residencial Gallo Verde  Maracaibo','0261','4001',
75,'El Mene','0','4020',
75,'El Moralito','0','4001',
75,'El Porton  Maracaibo','0261','4002',
75,'El Siete','0','4001',
75,'El Tablazo','0','4036',
75,'El Venado','0','4022',
75,'El Batey','0','3101',
75,'El Carmelo','0','4001',
75,'El Cinco','0','4001',
75,'El Consejo De Siruma','0','4001',
75,'El Guanabano','0','4001',
75,'El Guayabo','0','5101',
75,'El Laberinto','0','4032',
75,'El LLano','0','4001',
75,'Encontrados','0','5101',
75,'Las Delicias','0','4001',
75,'Los Haticos','0','4047',
75,'Los Teques','0','4001',
75,'Macoa','0','4021',
75,'Medio Cuarto','0','5101',
75,'Moralito','0','5101',
75,'Maracaibo','0','5101',
75,'Palmarejo','0264','4001',
75,'Guarero','0','4037',
75,'Villa del Rosario','0263','4047',
75,'Zona Central de La Ciudad  Maracaibo','0261','4001',
75,'Zona Industrial  Maracaibo','0261','4004',
75,'Arapuey','0','3101',
75,'Barrio de Estanques','0','4001',
75,'Barrio El Calvario','0','4001',
75,'Bobures','0','3158',
75,'Boscon','0','3101',
75,'Caja Seca  Nueva Bolivia','0','3158',
75,'Campo Mara','0','4044',
75,'Ceuta','0','4001',
72,'Agua Santa','0','3101',
72,'Agua Viva','0','3101',
72,'Altos de Estanque','0','3132',
72,'Arapuey  Merida','0','3164',
72,'Betijoque','0272','3104',
72,'Boconó','0272','3103',
72,'Bolivia','0','3157',
72,'Buena Vista','0','3101',
72,'Burbusay','0','3115',
72,'Cabimas','0','3141',
72,'Caja Seca  Nueva Bolivia','0','3141',
72,'Campo Alegre  Urbanización','0','3101',
72,'Campo Elías','0','3116',
72,'Carache','0272','3123',
72,'Carvajal','0','3102',
72,'Chejende','0272','3124',
72,'Cuicas','0272','3125',
72,'Dividive','0271','3107',
72,'El Batatal','0','3101',
72,'El Cenizo','0','3101',
72,'Escuque','0271','3105',
72,'Isnotu','0271','3109',
72,'Jaji','0','3145',
72,'La Ceiba','0271','3108',
72,'La Cejita','0','3149',
72,'La Cuchilla','0','3101',
72,'La Mesa de Esnujaque','0','3146',
72,'La Mulata','0','3101',
72,'La Plazuelita','0','3101',
72,'La Puerta','0271','3106',
72,'La Quebrada','0271','3147',
72,'La Unión','0','3101',
72,'Las Mesitas','0','3101',
72,'Mendoza Fria','0271','3122',
72,'Miton','0','3128',
72,'Monay','0272','3153',
72,'Monte Carmelo','0','3134',
72,'Motatan','0271','3140',
72,'Niquitao','0','3118',
72,'Nueva Bolivia','0','3101',
72,'Pampan','0272','3151',
72,'Pampanito','0272','3152',
72,'Punto Palmarito','0','3141',
72,'Sabana Grande','0','3101',
72,'Sabana Libre','0','3135',
72,'Sabana de Mendoza','0271','3110',
72,'San Cristobal de Torondoy','0','3133',
72,'San José de Palmira','0','3101',
72,'San Juan de Betijoque','0','3101',
72,'San Lazaro','0272','3154',
72,'San Miguel','0','3119',
72,'San Rafael de Bocono','0','3103',
72,'San Rafael de Carvajal','0','3101',
72,'Santa Ana','0272','3156',
72,'Santa Apolonia de Merida','0','3136',
72,'Santa Apolonia de Trujillo','0','3127',
72,'Santa Isabel','0','3113',
72,'Santa Rosa','0','3101',
72,'Torococo','0','3129',
72,'Torondoy','0','3101',
72,'Tostos','0271','3101',
72,'Trujillo','0272','3150',
72,'Trujillo  Casco Central','0272','3150',
72,'Valera','0271','3101',
72,'El Alto Escuque','0','3105',
72,'El Socorro','0','3101',
72,'La Concepción De Carache','0272','3150',
72,'La Concepción De Pampanito','0272','3150',
72,'La Plazuela','0','3150',
72,'Palmarito','0','3101',
72,'San Miguel De Bocono','0','3101',
72,'Santiago','0272','3101',
72,'Otras Poblaciones','0272','3150',
71,'Abejales','0277','5002',
71,'Aguas Calientes','0','5048',
71,'Boca de Grita','0','5020',
71,'Borota','0276','5033',
71,'Colon','0277','5003',
71,'Coloncito','0277','5038',
71,'Cordero','0276','5012',
71,'Delicias','0','5030',
71,'El Amparo','0','5062',
71,'El Carmen  Aldea','0','5038',
71,'El Cobre','0277','5021',
71,'El Hato de La Virgen','0','5010',
71,'El Nula','0','5063',
71,'El Pinal','0277','5032',
71,'El Pino','0','5007',
71,'El Potos¡','0','5020',
71,'El Teteo','0','5032',
71,'Guasdualito','0','5063',
71,'Independencia','0276','5009',
71,'La Concordia','0','5001',
71,'La Florida','0','5001',
71,'La Fria','0277','5020',
71,'La Fundacion','0','5001',
71,'La Grita','0277','5022',
71,'La Pedrera','0','5002',
71,'La Revancha','0','5017',
71,'La Rinconada','0','5048',
71,'La Tendida','0275','5038',
71,'La Victoria  Apure','0','5063',
71,'Las Dantas','0','5030',
71,'Libertad del Tachira','0','5010',
71,'Llano Largo','0','5022',
71,'Lobatera','0277','5036',
71,'Los Caneyes','0','5017',
71,'Los Kioscos','0','5001',
71,'Los Naranjos','0','5032',
71,'Michelena','0277','5037',
71,'Morotuto','0','5038',
71,'Nueva Arcadia','0','5048',
71,'Orope','0','5020',
71,'Palmarito','0','5065',
71,'Palmira','0276','5015',
71,'Patiecito','0','5015',
71,'Peribeca','0','5009',
71,'Pregonero','0277','5058',
71,'Pueblo Encima','0','5022',
71,'Pueblo Hondo','0','5022',
71,'Pueblo Las Hernandez','0','5038',
71,'Pueblo Nuevo','0','5001',
71,'Queniquea','0277','5001',
71,'Ramos','0','5030',
71,'Rubio','0276','5030',
71,'Rio Chiquito','0','5030',
71,'Sabana Grande','0','5022',
71,'San Antonio del Táchira','0276','5007',
71,'San Cristobal','0276','5001',
71,'San Felix','0','5003',
71,'San José de Bolívar','0','5054',
71,'San Juan Bautista','0','5001',
71,'San Pedro de Lirio','0','5003',
71,'San Simon','0','5038',
71,'Santa Ana','0276','5051',
71,'Santa Maria de Caparo Mérida','0','5002',
71,'Seboruco','0277','5027',
71,'Tariba','0276','5017',
71,'Umuquena','0277','5038',
71,'Ureña','0276','5048',
71,'Villa Páez','0','5030',
71,'Batatal','0','5001',
71,'El Corozo','0','5001',
71,'El Jordan','0','5001',
71,'Helechales','0','5001',
71,'Hernandez','0275','5001',
71,'San Felix De Urraca','0','5001',
71,'San Joaquin De Navay','0','5001',
71,'San Josecito','0276','5001',
71,'San Juan De Colon','0','5001',
71,'San Rafael Del Piñal','0','5032',
71,'Otras Poblaciones','0276','5001',
70,'Acarigua','0','6106',
70,'Altos de Sucre','0','6123',
70,'Araya','0293','6102',
70,'Arenas','0','6106',
70,'Bohordal','0','6150',
70,'Caiguire','0','6101',
70,'Campearito','0','6150',
70,'Campo Claro','0294','6101',
70,'Cariaco','0294','6126',
70,'Carupano','0294','6150',
70,'Casanay','0294','6168',
70,'Catuaro','0','6150',
70,'Chacopata','0','6101',
70,'Cristobal Colon','0','6160',
70,'Cumanacoa','0293','6106',
70,'Cumana','0293','6101',
70,'El Morro','0','6163',
70,'El Paujil','0','6150',
70,'El Peñon','0','6101',
70,'El Pilar','0294','6152',
70,'El Rincon','0294','6150',
70,'Guanoco','0','6150',
70,'Guarapiche','0','6168',
70,'Guarauna','0','6150',
70,'Guariquen','0','6150',
70,'Guiria','0294','6161',
70,'Irapa','0294','6156',
70,'Las Piedras de Cocollar','0','6101',
70,'Macarapana','0','6101',
70,'Macuro','0294','6150',
70,'Maraval','0','6156',
70,'Mariguitar','0293','6107',
70,'Muelle de Cariaco','0','6101',
70,'Nueva Colombia','0','6150',
70,'Playa Grande','0','6150',
70,'Puerto Santo','0','6163',
70,'Punta Brava  Tunapuycito','0','6154',
70,'Quebrada Seca','0','6101',
70,'Rio Caribe','0294','6164',
70,'Rio Casanay','0','6168',
70,'Rio Grande','0','6160',
70,'San Antonio del Golfo','0293','6110',
70,'San José de Aerocuar','0294','6167',
70,'San Juan de Unare','0','6150',
70,'San Juan de las Galdonas','0','6150',
70,'San Lorenzo','0','6106',
70,'Santa Fe','0','6101',
70,'Santa Maria de Cariaco','0','6150',
70,'Saucedo','0','6150',
70,'Soro','0','6150',
70,'Tunapuy','0294','6154',
70,'Valle de San Bonifacio','0','6150',
70,'Yaguaraparo','0294','6155',
70,'Yoco','0294','6150',
70,'Agua Fria','0','6150',
70,'Guaca','0','6150',
70,'Guanoco','0','6150',
70,'Guaraunos','0','6150',
70,'Guayana','0','6150',
70,'Las Piedras De Cocollar','0','6101',
70,'Las Vegas','0','6101',
70,'Los Altos De Santa fe','0','6101',
70,'Los Arroyos','0','6150',
70,'Rio Salado','0','6150',
70,'Rio Seco','0','6150',
70,'San Vicente','0','6150',
70,'Santa Cruz','0','6150',
70,'Tunapuicito','0','6150',
53,'Maroa','0248','7101',
53,'Puerto Ayacucho','0248','7101',
53,'Puerto Paez','0248','7101',
53,'San Carlos de Rio Negro','0248','7101',
53,'San Fernando de Atabapo','0248','7101',
53,'San Fernando de Guainia','0248','7101',
53,'San Juan de Manapiare','0248','7101',
53,'San Simon de Cocuy','0248','7101',
53,'Santa Rosa de Amanadona','0248','7101',

